2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
15409it [2:48:01,  1.55it/s]
15410it [2:48:02,  1.55it/s]
15411it [2:48:03,  1.56it/s]
15412it [2:48:03,  1.56it/s]
15413it [2:48:04,  1.56it/s]
15414it [2:48:05,  1.56it/s]
15415it [2:48:06,  1.41it/s]
15416it [2:48:06,  1.45it/s]
15417it [2:48:07,  1.48it/s]
15418it [2:48:07,  1.49it/s]
15419it [2:48:08,  1.51it/s]
15420it [2:48:09,  1.53it/s]
15421it [2:48:09,  1.54it/s]
15422it [2:48:10,  1.54it/s]
15423it [2:48:11,  1.55it/s]
15424it [2:48:11,  1.55it/s]
15425it [2:48:12,  1.56it/s]
15426it [2:48:13,  1.56it/s]
15427it [2:48:13,  1.55it/s]
15428it [2:48:14,  1.56it/s]
15429it [2:48:14,  1.58it/s]
15430it [2:48:15,  1.58it/s]
15431it [2:48:16,  1.58it/s]
15432it [2:48:16,  1.58it/s]
15433it [2:48:17,  1.55it/s]
15434it [2:48:18,  1.56it/s]
15435it [2:48:18,  1.56it/s]
15436it [2:48:19,  1.56it/s]
15437it [2:48:20,  1.57it/s]
15438it [2:48:20,  1.58it/s]
15439it [2:48:21,  1.56it/s]
15440it [2:48:21,  1.56it/s]
15441it [2:48:22,  1.53it/s]
15442it [2:48:23,  1.54it/s]
15443it [2:48:23,  1.54it/s]
15444it [2:48:24,  1.55it/s]
15445it [2:48:25,  1.54it/s]
15446it [2:48:25,  1.53it/s]
15447it [2:48:26,  1.54it/s]
15448it [2:48:27,  1.55it/s]
15449it [2:48:27,  1.55it/s]
15450it [2:48:28,  1.57it/s]
15451it [2:48:29,  1.57it/s]
15452it [2:48:29,  1.56it/s]
15453it [2:48:30,  1.56it/s]
15454it [2:48:31,  1.56it/s]
15455it [2:48:31,  1.56it/s]
15456it [2:48:32,  1.29it/s]
15457it [2:48:33,  1.37it/s]
15458it [2:48:34,  1.42it/s]
15459it [2:48:34,  1.46it/s]
15460it [2:48:35,  1.49it/s]
15461it [2:48:35,  1.51it/s]
15462it [2:48:36,  1.52it/s]
15463it [2:48:37,  1.54it/s]
15464it [2:48:37,  1.55it/s]
15465it [2:48:38,  1.56it/s]
15466it [2:48:39,  1.57it/s]
15467it [2:48:39,  1.58it/s]
15468it [2:48:40,  1.58it/s]
15469it [2:48:41,  1.57it/s]
15470it [2:48:41,  1.56it/s]
15471it [2:48:42,  1.54it/s]
15472it [2:48:42,  1.55it/s]
15473it [2:48:43,  1.56it/s]
15474it [2:48:44,  1.57it/s]
15475it [2:48:44,  1.58it/s]
15476it [2:48:45,  1.58it/s]
15477it [2:48:46,  1.57it/s]
15478it [2:48:46,  1.55it/s]
15479it [2:48:47,  1.56it/s]
15480it [2:48:48,  1.56it/s]
15481it [2:48:48,  1.56it/s]
15482it [2:48:49,  1.54it/s]
15483it [2:48:50,  1.54it/s]
15484it [2:48:50,  1.54it/s]
15485it [2:48:51,  1.55it/s]
15486it [2:48:51,  1.56it/s]
15487it [2:48:52,  1.55it/s]
15488it [2:48:53,  1.56it/s]
15489it [2:48:53,  1.57it/s]
15490it [2:48:54,  1.57it/s]
15491it [2:48:55,  1.57it/s]
15492it [2:48:55,  1.57it/s]
15493it [2:48:56,  1.57it/s]
15494it [2:48:57,  1.56it/s]
15495it [2:48:57,  1.56it/s]
15496it [2:48:58,  1.42it/s]
15497it [2:48:59,  1.47it/s]
15498it [2:48:59,  1.50it/s]
15499it [2:49:00,  1.51it/s]
15500it [2:49:01,  1.52it/s]
15501it [2:49:01,  1.53it/s]
15502it [2:49:02,  1.54it/s]
15503it [2:49:03,  1.55it/s]
15504it [2:49:03,  1.55it/s]
15505it [2:49:04,  1.57it/s]
15506it [2:49:04,  1.57it/s]
15507it [2:49:05,  1.55it/s]
15508it [2:49:06,  1.55it/s]
15509it [2:49:06,  1.56it/s]
15510it [2:49:07,  1.56it/s]
15511it [2:49:08,  1.56it/s]
15512it [2:49:08,  1.56it/s]
15513it [2:49:09,  1.57it/s]
15514it [2:49:10,  1.55it/s]
15515it [2:49:10,  1.55it/s]
15516it [2:49:11,  1.56it/s]
15517it [2:49:12,  1.56it/s]
15518it [2:49:12,  1.56it/s]
15519it [2:49:13,  1.57it/s]
15520it [2:49:13,  1.57it/s]
15521it [2:49:14,  1.58it/s]
15522it [2:49:15,  1.59it/s]
15523it [2:49:15,  1.58it/s]
15524it [2:49:16,  1.58it/s]
15525it [2:49:17,  1.57it/s]
15526it [2:49:17,  1.57it/s]
15527it [2:49:18,  1.57it/s]
15528it [2:49:18,  1.57it/s]
15529it [2:49:19,  1.58it/s]
15530it [2:49:20,  1.58it/s]
15531it [2:49:20,  1.58it/s]
15532it [2:49:21,  1.40it/s]
15533it [2:49:22,  1.47it/s]
15534it [2:49:23,  1.49it/s]
15535it [2:49:23,  1.51it/s]
15536it [2:49:24,  1.53it/s]
15537it [2:49:24,  1.54it/s]
15538it [2:49:25,  1.54it/s]
15539it [2:49:26,  1.54it/s]
15540it [2:49:26,  1.55it/s]
15541it [2:49:27,  1.55it/s]
15542it [2:49:28,  1.55it/s]
15543it [2:49:28,  1.55it/s]
15544it [2:49:29,  1.56it/s]
15545it [2:49:30,  1.56it/s]
15546it [2:49:30,  1.57it/s]
15547it [2:49:31,  1.58it/s]
15548it [2:49:31,  1.58it/s]
15549it [2:49:32,  1.57it/s]
15550it [2:49:33,  1.57it/s]
15551it [2:49:33,  1.57it/s]
15552it [2:49:34,  1.57it/s]
15553it [2:49:35,  1.57it/s]
15554it [2:49:36,  1.44it/s]
15555it [2:49:36,  1.48it/s]
15556it [2:49:37,  1.33it/s]
15557it [2:49:38,  1.39it/s]
15558it [2:49:38,  1.44it/s]
15559it [2:49:39,  1.48it/s]
15560it [2:49:40,  1.51it/s]
15561it [2:49:40,  1.52it/s]
15562it [2:49:41,  1.55it/s]
15563it [2:49:42,  1.56it/s]
15564it [2:49:42,  1.56it/s]
15565it [2:49:43,  1.57it/s]
15566it [2:49:43,  1.56it/s]
15567it [2:49:44,  1.56it/s]
15568it [2:49:45,  1.56it/s]
15569it [2:49:45,  1.56it/s]
15570it [2:49:46,  1.55it/s]
15571it [2:49:47,  1.54it/s]
15572it [2:49:47,  1.53it/s]
15573it [2:49:48,  1.54it/s]
15574it [2:49:49,  1.55it/s]
15575it [2:49:49,  1.55it/s]
15576it [2:49:50,  1.55it/s]
15577it [2:49:51,  1.56it/s]
15578it [2:49:51,  1.56it/s]
15579it [2:49:52,  1.54it/s]
15580it [2:49:52,  1.55it/s]
15581it [2:49:53,  1.55it/s]
15582it [2:49:54,  1.56it/s]
15583it [2:49:54,  1.56it/s]
15584it [2:49:55,  1.57it/s]
15585it [2:49:56,  1.58it/s]
15586it [2:49:56,  1.57it/s]
15587it [2:49:57,  1.56it/s]
15588it [2:49:58,  1.55it/s]
15589it [2:49:58,  1.56it/s]
15590it [2:49:59,  1.56it/s]
15591it [2:50:00,  1.56it/s]
15592it [2:50:00,  1.57it/s]
15593it [2:50:01,  1.58it/s]
15594it [2:50:01,  1.59it/s]
15595it [2:50:02,  1.31it/s]
15596it [2:50:03,  1.38it/s]
15597it [2:50:04,  1.43it/s]
15598it [2:50:04,  1.47it/s]
15599it [2:50:05,  1.50it/s]
15600it [2:50:06,  1.52it/s]
15601it [2:50:06,  1.53it/s]
15602it [2:50:07,  1.54it/s]
15603it [2:50:08,  1.55it/s]
15604it [2:50:08,  1.48it/s]
15605it [2:50:09,  1.50it/s]
15606it [2:50:10,  1.51it/s]
15607it [2:50:10,  1.52it/s]
15608it [2:50:11,  1.54it/s]
15609it [2:50:12,  1.54it/s]
15610it [2:50:12,  1.54it/s]
15611it [2:50:13,  1.55it/s]
15612it [2:50:13,  1.56it/s]
15613it [2:50:14,  1.56it/s]
15614it [2:50:15,  1.56it/s]
15615it [2:50:15,  1.54it/s]
15616it [2:50:16,  1.55it/s]
15617it [2:50:17,  1.55it/s]
15618it [2:50:17,  1.54it/s]
15619it [2:50:18,  1.56it/s]
15620it [2:50:19,  1.56it/s]
15621it [2:50:19,  1.56it/s]
15622it [2:50:20,  1.57it/s]
15623it [2:50:21,  1.57it/s]
15624it [2:50:21,  1.57it/s]
15625it [2:50:22,  1.38it/s]
15626it [2:50:23,  1.44it/s]
15627it [2:50:23,  1.47it/s]
15628it [2:50:24,  1.50it/s]
15629it [2:50:25,  1.52it/s]
15630it [2:50:25,  1.53it/s]
15631it [2:50:26,  1.54it/s]
15632it [2:50:27,  1.55it/s]
15633it [2:50:27,  1.56it/s]
15634it [2:50:28,  1.57it/s]
15635it [2:50:28,  1.54it/s]
15636it [2:50:29,  1.55it/s]
15637it [2:50:30,  1.56it/s]
15638it [2:50:30,  1.56it/s]
15639it [2:50:31,  1.56it/s]
15640it [2:50:32,  1.56it/s]
15641it [2:50:32,  1.57it/s]
15642it [2:50:33,  1.57it/s]
15643it [2:50:34,  1.57it/s]
15644it [2:50:34,  1.57it/s]
15645it [2:50:35,  1.57it/s]
15646it [2:50:35,  1.56it/s]
15647it [2:50:36,  1.57it/s]
15648it [2:50:37,  1.57it/s]
15649it [2:50:37,  1.57it/s]
15650it [2:50:38,  1.57it/s]
15651it [2:50:39,  1.58it/s]
15652it [2:50:39,  1.59it/s]
15653it [2:50:40,  1.60it/s]
15654it [2:50:41,  1.60it/s]
15655it [2:50:41,  1.59it/s]
15656it [2:50:42,  1.58it/s]
15657it [2:50:42,  1.57it/s]
15658it [2:50:43,  1.57it/s]
15659it [2:50:44,  1.57it/s]
15660it [2:50:44,  1.57it/s]
15661it [2:50:45,  1.57it/s]
15662it [2:50:46,  1.57it/s]
15663it [2:50:46,  1.56it/s]
15664it [2:50:47,  1.56it/s]
15665it [2:50:48,  1.56it/s]
15666it [2:50:49,  1.30it/s]
15667it [2:50:49,  1.38it/s]
15668it [2:50:50,  1.43it/s]
15669it [2:50:50,  1.49it/s]
15670it [2:50:51,  1.51it/s]
15671it [2:50:52,  1.53it/s]
15672it [2:50:52,  1.54it/s]
15673it [2:50:53,  1.54it/s]
15674it [2:50:54,  1.55it/s]
15675it [2:50:54,  1.56it/s]
15676it [2:50:55,  1.56it/s]
15677it [2:50:56,  1.56it/s]
15678it [2:50:56,  1.56it/s]
15679it [2:50:57,  1.56it/s]
15680it [2:50:57,  1.57it/s]
15681it [2:50:58,  1.58it/s]
15682it [2:50:59,  1.58it/s]
15683it [2:50:59,  1.57it/s]
15684it [2:51:00,  1.57it/s]
15685it [2:51:01,  1.57it/s]
15686it [2:51:01,  1.57it/s]
15687it [2:51:02,  1.57it/s]
15688it [2:51:03,  1.57it/s]
15689it [2:51:03,  1.58it/s]
15690it [2:51:04,  1.58it/s]
15691it [2:51:04,  1.57it/s]
15692it [2:51:05,  1.57it/s]
15693it [2:51:06,  1.53it/s]
15694it [2:51:06,  1.55it/s]
15695it [2:51:07,  1.55it/s]
15696it [2:51:08,  1.56it/s]
15697it [2:51:08,  1.57it/s]
15698it [2:51:09,  1.56it/s]
15699it [2:51:10,  1.56it/s]
15700it [2:51:10,  1.56it/s]
15701it [2:51:11,  1.56it/s]
15702it [2:51:12,  1.56it/s]
15703it [2:51:12,  1.57it/s]
15704it [2:51:13,  1.57it/s]
15705it [2:51:13,  1.58it/s]
15706it [2:51:14,  1.58it/s]
15707it [2:51:15,  1.58it/s]
15708it [2:51:15,  1.57it/s]
15709it [2:51:16,  1.57it/s]
15710it [2:51:17,  1.56it/s]
15711it [2:51:18,  1.29it/s]
15712it [2:51:18,  1.37it/s]
15713it [2:51:19,  1.44it/s]
15714it [2:51:20,  1.47it/s]
15715it [2:51:20,  1.49it/s]
15716it [2:51:21,  1.52it/s]
15717it [2:51:22,  1.53it/s]
15718it [2:51:22,  1.55it/s]
15719it [2:51:23,  1.55it/s]
15720it [2:51:23,  1.56it/s]
15721it [2:51:24,  1.56it/s]
15722it [2:51:25,  1.57it/s]
15723it [2:51:25,  1.58it/s]
15724it [2:51:26,  1.58it/s]
15725it [2:51:27,  1.57it/s]
15726it [2:51:27,  1.57it/s]
15727it [2:51:28,  1.57it/s]
15728it [2:51:29,  1.57it/s]
15729it [2:51:29,  1.55it/s]
15730it [2:51:30,  1.56it/s]
15731it [2:51:30,  1.57it/s]
15732it [2:51:31,  1.58it/s]
15733it [2:51:32,  1.57it/s]
15734it [2:51:32,  1.56it/s]
15735it [2:51:33,  1.56it/s]
15736it [2:51:34,  1.56it/s]
15737it [2:51:34,  1.56it/s]
15738it [2:51:35,  1.57it/s]
15739it [2:51:36,  1.57it/s]
15740it [2:51:36,  1.58it/s]
15741it [2:51:37,  1.57it/s]
15742it [2:51:37,  1.57it/s]
15743it [2:51:38,  1.56it/s]
15744it [2:51:39,  1.57it/s]
15745it [2:51:39,  1.57it/s]
15746it [2:51:40,  1.57it/s]
15747it [2:51:41,  1.57it/s]
15748it [2:51:41,  1.57it/s]
15749it [2:51:42,  1.57it/s]
15750it [2:51:43,  1.57it/s]
15751it [2:51:43,  1.58it/s]
15752it [2:51:44,  1.57it/s]
15753it [2:51:44,  1.57it/s]
15754it [2:51:45,  1.57it/s]
15755it [2:51:46,  1.30it/s]
15756it [2:51:47,  1.38it/s]
15757it [2:51:47,  1.45it/s]
15758it [2:51:48,  1.48it/s]
15759it [2:51:49,  1.47it/s]
15760it [2:51:49,  1.50it/s]
15761it [2:51:50,  1.52it/s]
15762it [2:51:51,  1.53it/s]
15763it [2:51:51,  1.54it/s]
15764it [2:51:52,  1.55it/s]
15765it [2:51:53,  1.57it/s]
15766it [2:51:53,  1.58it/s]
15767it [2:51:54,  1.58it/s]
15768it [2:51:54,  1.57it/s]
15769it [2:51:55,  1.57it/s]
15770it [2:51:56,  1.57it/s]
15771it [2:51:56,  1.57it/s]
15772it [2:51:57,  1.57it/s]
15773it [2:51:58,  1.57it/s]
15774it [2:51:58,  1.57it/s]
15775it [2:51:59,  1.57it/s]
15776it [2:52:00,  1.58it/s]
15777it [2:52:00,  1.57it/s]
15778it [2:52:01,  1.56it/s]
15779it [2:52:01,  1.57it/s]
15780it [2:52:02,  1.57it/s]
15781it [2:52:03,  1.57it/s]
15782it [2:52:03,  1.56it/s]
15783it [2:52:04,  1.57it/s]
15784it [2:52:05,  1.57it/s]
15785it [2:52:05,  1.57it/s]
15786it [2:52:06,  1.55it/s]
15787it [2:52:07,  1.56it/s]
15788it [2:52:07,  1.56it/s]
15789it [2:52:08,  1.56it/s]
15790it [2:52:09,  1.56it/s]
15791it [2:52:09,  1.56it/s]
15792it [2:52:10,  1.57it/s]
15793it [2:52:10,  1.57it/s]
15794it [2:52:11,  1.57it/s]
15795it [2:52:12,  1.56it/s]
15796it [2:52:12,  1.56it/s]
15797it [2:52:13,  1.57it/s]
15798it [2:52:14,  1.57it/s]
15799it [2:52:14,  1.57it/s]
15800it [2:52:15,  1.30it/s]
15801it [2:52:16,  1.38it/s]
15802it [2:52:17,  1.43it/s]
15803it [2:52:17,  1.47it/s]
15804it [2:52:18,  1.50it/s]
15805it [2:52:19,  1.51it/s]
15806it [2:52:19,  1.51it/s]
15807it [2:52:20,  1.53it/s]
15808it [2:52:20,  1.56it/s]
15809it [2:52:21,  1.57it/s]
15810it [2:52:22,  1.59it/s]
15811it [2:52:22,  1.58it/s]
15812it [2:52:23,  1.57it/s]
15813it [2:52:24,  1.57it/s]
15814it [2:52:24,  1.57it/s]
15815it [2:52:25,  1.57it/s]
15816it [2:52:25,  1.57it/s]
15817it [2:52:26,  1.57it/s]
15818it [2:52:27,  1.57it/s]
15819it [2:52:27,  1.57it/s]
15820it [2:52:28,  1.57it/s]
15821it [2:52:29,  1.57it/s]
15822it [2:52:29,  1.57it/s]
15823it [2:52:30,  1.56it/s]
15824it [2:52:31,  1.56it/s]
15825it [2:52:31,  1.56it/s]
15826it [2:52:32,  1.56it/s]
15827it [2:52:33,  1.57it/s]
15828it [2:52:33,  1.58it/s]
15829it [2:52:34,  1.58it/s]
15830it [2:52:34,  1.56it/s]
15831it [2:52:35,  1.56it/s]
15832it [2:52:36,  1.56it/s]
15833it [2:52:36,  1.56it/s]
15834it [2:52:37,  1.56it/s]
15835it [2:52:38,  1.56it/s]
15836it [2:52:38,  1.57it/s]
15837it [2:52:39,  1.55it/s]
15838it [2:52:40,  1.56it/s]
15839it [2:52:40,  1.56it/s]
15840it [2:52:41,  1.56it/s]
15841it [2:52:41,  1.56it/s]
15842it [2:52:43,  1.30it/s]
15843it [2:52:43,  1.37it/s]
15844it [2:52:44,  1.42it/s]
15845it [2:52:44,  1.46it/s]
15846it [2:52:45,  1.49it/s]
15847it [2:52:46,  1.51it/s]
15848it [2:52:46,  1.52it/s]
15849it [2:52:47,  1.54it/s]
15850it [2:52:48,  1.55it/s]
15851it [2:52:48,  1.57it/s]
15852it [2:52:49,  1.58it/s]
15853it [2:52:50,  1.58it/s]
15854it [2:52:50,  1.57it/s]
15855it [2:52:51,  1.57it/s]
15856it [2:52:51,  1.57it/s]
15857it [2:52:52,  1.47it/s]
15858it [2:52:53,  1.47it/s]
15859it [2:52:54,  1.50it/s]
15860it [2:52:54,  1.52it/s]
15861it [2:52:55,  1.54it/s]
15862it [2:52:55,  1.55it/s]
15863it [2:52:56,  1.57it/s]
15864it [2:52:57,  1.57it/s]
15865it [2:52:57,  1.57it/s]
15866it [2:52:58,  1.57it/s]
15867it [2:52:59,  1.57it/s]
15868it [2:52:59,  1.56it/s]
15869it [2:53:00,  1.56it/s]
15870it [2:53:01,  1.57it/s]
15871it [2:53:01,  1.57it/s]
15872it [2:53:02,  1.58it/s]
15873it [2:53:02,  1.57it/s]
15874it [2:53:03,  1.57it/s]
15875it [2:53:04,  1.56it/s]
15876it [2:53:05,  1.29it/s]
15877it [2:53:05,  1.37it/s]
15878it [2:53:06,  1.42it/s]
15879it [2:53:07,  1.47it/s]
15880it [2:53:07,  1.49it/s]
15881it [2:53:08,  1.51it/s]
15882it [2:53:09,  1.52it/s]
15883it [2:53:09,  1.54it/s]
15884it [2:53:10,  1.55it/s]
15885it [2:53:11,  1.55it/s]
15886it [2:53:11,  1.55it/s]
15887it [2:53:12,  1.56it/s]
15888it [2:53:12,  1.56it/s]
15889it [2:53:13,  1.55it/s]
15890it [2:53:14,  1.56it/s]
15891it [2:53:14,  1.53it/s]
15892it [2:53:15,  1.54it/s]
15893it [2:53:16,  1.55it/s]
15894it [2:53:16,  1.56it/s]
15895it [2:53:18,  1.26it/s]
15896it [2:53:18,  1.35it/s]
15897it [2:53:19,  1.41it/s]
15898it [2:53:19,  1.46it/s]
15899it [2:53:20,  1.50it/s]
15900it [2:53:21,  1.52it/s]
15901it [2:53:21,  1.53it/s]
15902it [2:53:22,  1.54it/s]
15903it [2:53:23,  1.55it/s]
15904it [2:53:23,  1.55it/s]
15905it [2:53:24,  1.56it/s]
15906it [2:53:24,  1.56it/s]
15907it [2:53:25,  1.56it/s]
15908it [2:53:26,  1.55it/s]
15909it [2:53:26,  1.55it/s]
15910it [2:53:27,  1.56it/s]
15911it [2:53:28,  1.56it/s]
15912it [2:53:28,  1.57it/s]
15913it [2:53:29,  1.57it/s]
15914it [2:53:30,  1.57it/s]
15915it [2:53:30,  1.58it/s]
15916it [2:53:31,  1.58it/s]
15917it [2:53:32,  1.58it/s]
15918it [2:53:32,  1.59it/s]
15919it [2:53:33,  1.58it/s]
15920it [2:53:33,  1.55it/s]
15921it [2:53:34,  1.55it/s]
15922it [2:53:35,  1.55it/s]
15923it [2:53:35,  1.56it/s]
15924it [2:53:36,  1.56it/s]
15925it [2:53:37,  1.57it/s]
15926it [2:53:38,  1.30it/s]
15927it [2:53:38,  1.36it/s]
15928it [2:53:39,  1.43it/s]
15929it [2:53:40,  1.47it/s]
15930it [2:53:40,  1.49it/s]
15931it [2:53:41,  1.51it/s]
15932it [2:53:42,  1.52it/s]
15933it [2:53:42,  1.54it/s]
15934it [2:53:43,  1.55it/s]
15935it [2:53:43,  1.55it/s]
15936it [2:53:44,  1.55it/s]
15937it [2:53:45,  1.56it/s]
15938it [2:53:45,  1.56it/s]
15939it [2:53:46,  1.56it/s]
15940it [2:53:47,  1.56it/s]
15941it [2:53:47,  1.57it/s]
15942it [2:53:48,  1.58it/s]
15943it [2:53:49,  1.59it/s]
15944it [2:53:49,  1.58it/s]
15945it [2:53:50,  1.58it/s]
15946it [2:53:50,  1.57it/s]
15947it [2:53:51,  1.57it/s]
15948it [2:53:52,  1.57it/s]
15949it [2:53:52,  1.57it/s]
15950it [2:53:53,  1.57it/s]
15951it [2:53:54,  1.58it/s]
15952it [2:53:54,  1.58it/s]
15953it [2:53:55,  1.59it/s]
15954it [2:53:55,  1.59it/s]
15955it [2:53:56,  1.58it/s]
15956it [2:53:57,  1.57it/s]
15957it [2:53:57,  1.57it/s]
15958it [2:53:58,  1.57it/s]
15959it [2:53:59,  1.57it/s]
15960it [2:53:59,  1.57it/s]
15961it [2:54:00,  1.57it/s]
15962it [2:54:01,  1.58it/s]
15963it [2:54:01,  1.58it/s]
15964it [2:54:02,  1.30it/s]
15965it [2:54:03,  1.38it/s]
15966it [2:54:04,  1.42it/s]
15967it [2:54:04,  1.47it/s]
15968it [2:54:05,  1.50it/s]
15969it [2:54:05,  1.53it/s]
15970it [2:54:06,  1.55it/s]
15971it [2:54:07,  1.55it/s]
15972it [2:54:07,  1.55it/s]
15973it [2:54:08,  1.55it/s]
15974it [2:54:09,  1.56it/s]
15975it [2:54:09,  1.55it/s]
15976it [2:54:10,  1.57it/s]
15977it [2:54:11,  1.56it/s]
15978it [2:54:11,  1.55it/s]
15979it [2:54:12,  1.56it/s]
15980it [2:54:12,  1.58it/s]
15981it [2:54:13,  1.55it/s]
15982it [2:54:14,  1.55it/s]
15983it [2:54:14,  1.55it/s]
15984it [2:54:15,  1.55it/s]
15985it [2:54:16,  1.56it/s]
15986it [2:54:16,  1.57it/s]
15987it [2:54:17,  1.58it/s]
15988it [2:54:18,  1.56it/s]
15989it [2:54:18,  1.56it/s]
15990it [2:54:19,  1.54it/s]
15991it [2:54:20,  1.55it/s]
15992it [2:54:20,  1.48it/s]
15993it [2:54:21,  1.49it/s]
15994it [2:54:22,  1.49it/s]
15995it [2:54:22,  1.52it/s]
15996it [2:54:23,  1.54it/s]
15997it [2:54:24,  1.50it/s]
15998it [2:54:24,  1.51it/s]
15999it [2:54:25,  1.27it/s]
16000it [2:54:26,  1.17it/s]
16001it [2:54:27,  1.28it/s]
16002it [2:54:28,  1.36it/s]
16003it [2:54:28,  1.41it/s]
16004it [2:54:29,  1.47it/s]
16005it [2:54:30,  1.49it/s]
16006it [2:54:30,  1.50it/s]
16007it [2:54:31,  1.47it/s]
16008it [2:54:32,  1.49it/s]
16009it [2:54:32,  1.51it/s]
16010it [2:54:33,  1.45it/s]
16011it [2:54:34,  1.48it/s]
16012it [2:54:34,  1.50it/s]
16013it [2:54:35,  1.50it/s]
16014it [2:54:35,  1.53it/s]
16015it [2:54:36,  1.54it/s]
16016it [2:54:37,  1.54it/s]
16017it [2:54:37,  1.54it/s]
16018it [2:54:38,  1.56it/s]
16019it [2:54:39,  1.56it/s]
16020it [2:54:39,  1.57it/s]
16021it [2:54:40,  1.56it/s]
16022it [2:54:41,  1.56it/s]
16023it [2:54:41,  1.56it/s]
16024it [2:54:42,  1.56it/s]
16025it [2:54:43,  1.56it/s]
16026it [2:54:43,  1.56it/s]
16027it [2:54:44,  1.58it/s]
16028it [2:54:44,  1.57it/s]
16029it [2:54:45,  1.57it/s]
16030it [2:54:46,  1.56it/s]
16031it [2:54:46,  1.56it/s]
16032it [2:54:47,  1.56it/s]
16033it [2:54:48,  1.56it/s]
16034it [2:54:48,  1.56it/s]
16035it [2:54:49,  1.57it/s]
16036it [2:54:50,  1.26it/s]
16037it [2:54:51,  1.34it/s]
16038it [2:54:51,  1.41it/s]
16039it [2:54:52,  1.45it/s]
16040it [2:54:53,  1.48it/s]
16041it [2:54:53,  1.51it/s]
16042it [2:54:54,  1.52it/s]
16043it [2:54:55,  1.53it/s]
16044it [2:54:55,  1.54it/s]
16045it [2:54:56,  1.55it/s]
16046it [2:54:56,  1.56it/s]
16047it [2:54:57,  1.55it/s]
16048it [2:54:58,  1.56it/s]
16049it [2:54:58,  1.57it/s]
16050it [2:54:59,  1.57it/s]
16051it [2:55:00,  1.57it/s]
16052it [2:55:00,  1.57it/s]
16053it [2:55:01,  1.57it/s]
16054it [2:55:02,  1.57it/s]
16055it [2:55:02,  1.57it/s]
16056it [2:55:03,  1.57it/s]
16057it [2:55:03,  1.57it/s]
16058it [2:55:04,  1.58it/s]
16059it [2:55:05,  1.58it/s]
16060it [2:55:05,  1.56it/s]
16061it [2:55:06,  1.57it/s]
16062it [2:55:07,  1.57it/s]
16063it [2:55:07,  1.57it/s]
16064it [2:55:08,  1.57it/s]
16065it [2:55:09,  1.57it/s]
16066it [2:55:09,  1.57it/s]
16067it [2:55:10,  1.58it/s]
16068it [2:55:10,  1.59it/s]
16069it [2:55:11,  1.59it/s]
16070it [2:55:12,  1.60it/s]
16071it [2:55:12,  1.60it/s]
16072it [2:55:13,  1.59it/s]
16073it [2:55:14,  1.58it/s]
16074it [2:55:14,  1.58it/s]
16075it [2:55:15,  1.57it/s]
16076it [2:55:15,  1.57it/s]
16077it [2:55:16,  1.56it/s]
16078it [2:55:17,  1.56it/s]
16079it [2:55:17,  1.58it/s]
16080it [2:55:18,  1.57it/s]
16081it [2:55:19,  1.57it/s]
16082it [2:55:19,  1.57it/s]
16083it [2:55:20,  1.30it/s]
16084it [2:55:21,  1.38it/s]
16085it [2:55:22,  1.42it/s]
16086it [2:55:22,  1.47it/s]
16087it [2:55:23,  1.49it/s]
16088it [2:55:24,  1.51it/s]
16089it [2:55:24,  1.52it/s]
16090it [2:55:25,  1.54it/s]
16091it [2:55:26,  1.54it/s]
16092it [2:55:26,  1.55it/s]
16093it [2:55:27,  1.56it/s]
16094it [2:55:27,  1.56it/s]
16095it [2:55:28,  1.56it/s]
16096it [2:55:29,  1.56it/s]
16097it [2:55:29,  1.57it/s]
16098it [2:55:30,  1.57it/s]
16099it [2:55:31,  1.56it/s]
16100it [2:55:31,  1.56it/s]
16101it [2:55:32,  1.56it/s]
16102it [2:55:33,  1.58it/s]
16103it [2:55:33,  1.53it/s]
16104it [2:55:34,  1.53it/s]
16105it [2:55:35,  1.54it/s]
16106it [2:55:35,  1.54it/s]
16107it [2:55:36,  1.56it/s]
16108it [2:55:36,  1.55it/s]
16109it [2:55:37,  1.57it/s]
16110it [2:55:38,  1.57it/s]
16111it [2:55:38,  1.57it/s]
16112it [2:55:39,  1.56it/s]
16113it [2:55:40,  1.57it/s]
16114it [2:55:40,  1.55it/s]
16115it [2:55:41,  1.55it/s]
16116it [2:55:42,  1.56it/s]
16117it [2:55:42,  1.57it/s]
16118it [2:55:43,  1.57it/s]
16119it [2:55:43,  1.57it/s]
16120it [2:55:44,  1.57it/s]
16121it [2:55:45,  1.57it/s]
16122it [2:55:45,  1.57it/s]
16123it [2:55:46,  1.41it/s]
16124it [2:55:47,  1.46it/s]
16125it [2:55:47,  1.50it/s]
16126it [2:55:48,  1.52it/s]
16127it [2:55:49,  1.53it/s]
16128it [2:55:49,  1.54it/s]
16129it [2:55:50,  1.55it/s]
16130it [2:55:51,  1.55it/s]
16131it [2:55:51,  1.55it/s]
16132it [2:55:52,  1.56it/s]
16133it [2:55:53,  1.57it/s]
16134it [2:55:53,  1.58it/s]
16135it [2:55:54,  1.58it/s]
16136it [2:55:54,  1.58it/s]
16137it [2:55:55,  1.57it/s]
16138it [2:55:56,  1.57it/s]
