
0it [00:00, ?it/s]
19393it [07:16, 53.17it/s]
19403it [07:17, 28.42it/s]
19414it [07:17, 36.27it/s]
19426it [07:17, 46.55it/s]
19436it [07:17, 54.28it/s]
19446it [07:18, 27.10it/s]
19463it [07:18, 41.03it/s]
19480it [07:18, 56.78it/s]
19492it [07:19, 32.01it/s]
19501it [07:19, 37.31it/s]
19511it [07:19, 44.23it/s]
19520it [07:20, 50.47it/s]
19529it [07:20, 23.27it/s]
19539it [07:21, 29.96it/s]
19552it [07:21, 40.88it/s]
19564it [07:21, 51.69it/s]
19574it [07:22, 24.74it/s]
19591it [07:22, 37.16it/s]
19607it [07:22, 50.71it/s]
19619it [07:23, 25.14it/s]
19630it [07:23, 31.52it/s]
19643it [07:23, 41.02it/s]
19654it [07:24, 25.94it/s]
19665it [07:24, 32.89it/s]
19675it [07:24, 39.91it/s]
19686it [07:24, 48.51it/s]
19696it [07:25, 27.29it/s]
19706it [07:25, 34.36it/s]
19719it [07:25, 45.95it/s]
19729it [07:26, 26.35it/s]
19743it [07:26, 37.00it/s]
19758it [07:26, 50.25it/s]
19769it [07:27, 29.70it/s]
19777it [07:27, 34.40it/s]
19789it [07:27, 44.28it/s]
19803it [07:28, 57.26it/s]
19814it [07:28, 29.33it/s]
19825it [07:28, 37.05it/s]
19836it [07:29, 45.81it/s]
19847it [07:29, 55.02it/s]
19857it [07:29, 28.46it/s]
19872it [07:30, 40.42it/s]
19886it [07:30, 52.65it/s]
19897it [07:31, 25.39it/s]
19908it [07:31, 32.20it/s]
19919it [07:31, 39.98it/s]
19929it [07:32, 20.17it/s]
19939it [07:32, 25.77it/s]
19949it [07:32, 32.46it/s]
19958it [07:32, 39.03it/s]
19967it [07:33, 21.81it/s]
19981it [07:33, 32.04it/s]
19990it [07:34, 18.53it/s]
20001it [07:35, 24.88it/s]
20011it [07:35, 31.74it/s]
20021it [07:35, 39.42it/s]
20030it [07:36, 23.17it/s]
20041it [07:36, 31.00it/s]
20053it [07:36, 40.93it/s]
20064it [07:36, 49.90it/s]
20074it [07:37, 26.56it/s]
20090it [07:37, 39.31it/s]
20106it [07:37, 53.85it/s]
20118it [07:38, 30.17it/s]
20129it [07:38, 37.15it/s]
20140it [07:38, 45.15it/s]
20151it [07:38, 53.92it/s]
20161it [07:39, 23.40it/s]
20171it [07:39, 29.67it/s]
20182it [07:39, 37.78it/s]
20195it [07:40, 49.59it/s]
20205it [07:41, 20.32it/s]
20215it [07:41, 26.08it/s]
20228it [07:41, 35.62it/s]
20241it [07:41, 46.41it/s]
20252it [07:42, 25.88it/s]
20263it [07:42, 33.13it/s]
20274it [07:42, 41.57it/s]
20285it [07:43, 24.70it/s]
20301it [07:43, 36.26it/s]
20315it [07:43, 46.31it/s]
20325it [07:44, 28.01it/s]
20339it [07:44, 38.06it/s]
20352it [07:44, 47.91it/s]
20363it [07:45, 26.24it/s]
20373it [07:45, 32.40it/s]
20384it [07:45, 40.61it/s]
20396it [07:46, 50.52it/s]
20406it [07:46, 25.69it/s]
20421it [07:47, 36.83it/s]
20436it [07:47, 49.48it/s]
20447it [07:47, 29.73it/s]
20463it [07:48, 41.76it/s]
20476it [07:48, 51.65it/s]
20487it [07:49, 28.90it/s]
20498it [07:49, 35.84it/s]
20509it [07:49, 43.96it/s]
20519it [07:50, 26.57it/s]
20529it [07:50, 32.82it/s]
20542it [07:50, 43.65it/s]
20555it [07:50, 55.69it/s]
20566it [07:51, 29.33it/s]
20582it [07:51, 41.86it/s]
20598it [07:51, 56.03it/s]
20610it [07:52, 24.21it/s]
20619it [07:52, 28.93it/s]
20630it [07:52, 36.22it/s]
20639it [07:53, 20.55it/s]
20651it [07:53, 27.91it/s]
20666it [07:54, 39.43it/s]
20676it [07:54, 25.33it/s]
20691it [07:54, 35.78it/s]
20704it [07:55, 45.51it/s]
20715it [07:55, 27.60it/s]
20726it [07:56, 34.72it/s]
20737it [07:56, 43.10it/s]
20749it [07:56, 53.46it/s]
20760it [07:56, 30.11it/s]
20772it [07:57, 39.08it/s]
20781it [07:57, 43.04it/s]
20789it [07:58, 22.28it/s]
20803it [07:58, 32.52it/s]
20817it [07:58, 44.34it/s]
20827it [07:59, 25.99it/s]
20835it [07:59, 29.55it/s]
20845it [07:59, 36.86it/s]
20853it [08:01, 12.54it/s]
20868it [08:01, 19.81it/s]
20880it [08:02, 16.26it/s]
20892it [08:02, 22.21it/s]
20907it [08:02, 31.74it/s]
20920it [08:02, 40.77it/s]
20931it [08:03, 24.63it/s]
20941it [08:03, 30.55it/s]
20951it [08:03, 37.57it/s]
20962it [08:04, 46.32it/s]
20972it [08:04, 27.28it/s]
20986it [08:04, 38.20it/s]
21001it [08:04, 51.60it/s]
21012it [08:05, 29.89it/s]
21024it [08:05, 38.36it/s]
21039it [08:05, 51.17it/s]
21050it [08:07, 24.51it/s]
21061it [08:07, 31.10it/s]
21074it [08:07, 40.89it/s]
21087it [08:07, 51.67it/s]
21098it [08:08, 26.06it/s]
21108it [08:08, 32.17it/s]
21121it [08:08, 41.66it/s]
21130it [08:09, 24.97it/s]
21146it [08:09, 36.67it/s]
21161it [08:09, 49.09it/s]
21172it [08:11, 13.99it/s]
21188it [08:12, 20.57it/s]
21203it [08:12, 28.43it/s]
21215it [08:12, 23.09it/s]
21227it [08:13, 29.73it/s]
21241it [08:13, 39.50it/s]
21252it [08:14, 21.75it/s]
21263it [08:14, 27.68it/s]
21278it [08:14, 38.36it/s]
21289it [08:17, 11.93it/s]
21297it [08:17, 14.51it/s]
21309it [08:17, 20.05it/s]
21320it [08:17, 26.24it/s]
21329it [08:18, 17.31it/s]
21341it [08:18, 24.02it/s]
21354it [08:18, 32.85it/s]
21366it [08:19, 22.89it/s]
21380it [08:19, 31.84it/s]
21392it [08:19, 40.42it/s]
21402it [08:20, 24.87it/s]
21411it [08:20, 30.21it/s]
21423it [08:20, 39.43it/s]
21435it [08:21, 49.49it/s]
21445it [08:22, 24.15it/s]
21455it [08:22, 30.22it/s]
21463it [08:22, 33.38it/s]
21470it [08:23, 20.48it/s]
21486it [08:23, 32.61it/s]
21501it [08:23, 45.44it/s]
21511it [08:24, 24.24it/s]
21522it [08:24, 31.06it/s]
21532it [08:24, 38.20it/s]
21543it [08:24, 47.47it/s]
21553it [08:25, 23.23it/s]
21564it [08:25, 30.37it/s]
21577it [08:25, 40.99it/s]
21588it [08:26, 25.98it/s]
21603it [08:26, 36.95it/s]
21621it [08:26, 53.11it/s]
21634it [08:27, 32.05it/s]
21645it [08:27, 38.88it/s]
21655it [08:27, 45.83it/s]
21666it [08:27, 53.96it/s]
21676it [08:28, 27.22it/s]
21687it [08:28, 34.81it/s]
21698it [08:28, 43.40it/s]
21707it [08:29, 49.80it/s]
21716it [08:29, 27.03it/s]
21731it [08:29, 39.67it/s]
21746it [08:30, 53.65it/s]
21757it [08:30, 28.76it/s]
21768it [08:31, 36.19it/s]
21779it [08:31, 44.59it/s]
21790it [08:31, 53.40it/s]
21800it [08:32, 26.57it/s]
21809it [08:32, 32.28it/s]
21820it [08:32, 41.23it/s]
21832it [08:32, 52.03it/s]
21842it [08:33, 24.88it/s]
21857it [08:33, 36.13it/s]
21873it [08:33, 50.09it/s]
21885it [08:34, 28.94it/s]
21895it [08:34, 35.05it/s]
21906it [08:34, 43.13it/s]
21916it [08:35, 24.31it/s]
21926it [08:35, 30.75it/s]
21936it [08:35, 37.55it/s]
21947it [08:35, 46.62it/s]
21956it [08:36, 25.40it/s]
21968it [08:36, 31.80it/s]
21982it [08:36, 43.81it/s]
21991it [08:37, 26.15it/s]
22002it [08:37, 33.85it/s]
22013it [08:37, 42.48it/s]
22022it [08:38, 48.22it/s]
22032it [08:38, 56.55it/s]
22041it [08:39, 24.58it/s]
22053it [08:39, 33.48it/s]
22063it [08:39, 41.43it/s]
22074it [08:39, 51.27it/s]
22084it [08:40, 26.98it/s]
22099it [08:40, 39.26it/s]
22113it [08:40, 51.70it/s]
22124it [08:41, 29.01it/s]
22138it [08:41, 39.37it/s]
22151it [08:41, 49.99it/s]
22165it [08:41, 62.83it/s]
22177it [08:42, 27.83it/s]
22188it [08:42, 34.61it/s]
22199it [08:42, 42.51it/s]
22209it [08:43, 24.61it/s]
22223it [08:43, 34.44it/s]
22238it [08:43, 46.72it/s]
22249it [08:44, 23.67it/s]
22261it [08:45, 30.80it/s]
22270it [08:45, 36.45it/s]
22280it [08:45, 43.80it/s]
22289it [08:46, 23.58it/s]
22298it [08:46, 29.24it/s]
22309it [08:46, 38.02it/s]
22322it [08:46, 50.60it/s]
22332it [08:47, 25.90it/s]
22344it [08:47, 34.63it/s]
22360it [08:47, 49.27it/s]
22371it [08:48, 29.60it/s]
22382it [08:48, 37.14it/s]
22394it [08:48, 46.97it/s]
22405it [08:48, 55.66it/s]
22415it [08:49, 24.03it/s]
22425it [08:49, 30.32it/s]
22436it [08:49, 38.81it/s]
22449it [08:49, 50.42it/s]
22460it [08:51, 21.98it/s]
22473it [08:51, 30.18it/s]
22486it [08:51, 39.93it/s]
22496it [08:52, 25.97it/s]
22507it [08:52, 33.11it/s]
22517it [08:52, 40.48it/s]
22527it [08:52, 48.50it/s]
22537it [08:53, 25.88it/s]
22547it [08:53, 32.78it/s]
22560it [08:53, 44.27it/s]
22570it [08:54, 24.76it/s]
22585it [08:54, 35.89it/s]
22599it [08:54, 47.61it/s]
22610it [08:55, 24.22it/s]
22621it [08:55, 30.74it/s]
22634it [08:55, 40.58it/s]
22645it [08:55, 49.01it/s]
22655it [08:57, 22.68it/s]
22668it [08:57, 31.09it/s]
22679it [08:57, 39.02it/s]
22689it [08:57, 46.73it/s]
22699it [08:58, 23.49it/s]
22713it [08:58, 33.46it/s]
22729it [08:58, 47.04it/s]
22740it [08:59, 26.24it/s]
22751it [08:59, 33.12it/s]
22762it [08:59, 41.03it/s]
22772it [08:59, 47.81it/s]
22782it [09:00, 26.46it/s]
22793it [09:00, 34.00it/s]
22803it [09:00, 41.52it/s]
22815it [09:00, 52.44it/s]
22825it [09:01, 27.31it/s]
22841it [09:01, 40.20it/s]
22857it [09:01, 54.82it/s]
22869it [09:02, 30.69it/s]
22880it [09:02, 37.88it/s]
22891it [09:02, 45.62it/s]
22901it [09:03, 25.31it/s]
22911it [09:03, 31.77it/s]
22923it [09:04, 41.20it/s]
22933it [09:04, 48.94it/s]
22943it [09:05, 25.53it/s]
22955it [09:05, 34.23it/s]
22964it [09:06, 19.96it/s]
22974it [09:06, 25.89it/s]
22985it [09:06, 33.91it/s]
22996it [09:07, 20.03it/s]
23006it [09:07, 25.92it/s]
23017it [09:07, 33.76it/s]
23028it [09:07, 42.60it/s]
23037it [09:08, 23.50it/s]
23046it [09:08, 27.28it/s]
23054it [09:09, 17.66it/s]
23066it [09:09, 25.35it/s]
23079it [09:09, 35.45it/s]
23092it [09:10, 25.45it/s]
23104it [09:10, 33.46it/s]
23115it [09:10, 41.62it/s]
23124it [09:11, 46.08it/s]
23133it [09:11, 25.35it/s]
23148it [09:11, 37.26it/s]
23162it [09:12, 49.50it/s]
23173it [09:12, 28.45it/s]
23189it [09:12, 40.60it/s]
23206it [09:13, 55.43it/s]
23218it [09:13, 31.25it/s]
23229it [09:14, 38.08it/s]
23240it [09:14, 45.78it/s]
23250it [09:15, 23.92it/s]
23261it [09:15, 30.88it/s]
23275it [09:15, 42.10it/s]
23285it [09:16, 24.97it/s]
23295it [09:16, 30.19it/s]
23312it [09:16, 44.58it/s]
23322it [09:17, 25.07it/s]
23333it [09:17, 32.00it/s]
23344it [09:17, 39.95it/s]
23356it [09:17, 49.52it/s]
23366it [09:18, 26.50it/s]
23376it [09:18, 33.12it/s]
23389it [09:18, 44.33it/s]
23399it [09:19, 25.46it/s]
23415it [09:19, 37.53it/s]
23430it [09:19, 50.31it/s]
23442it [09:20, 29.23it/s]
23453it [09:20, 35.84it/s]
23463it [09:20, 42.86it/s]
23474it [09:20, 51.71it/s]
23486it [09:21, 25.62it/s]
23497it [09:22, 32.72it/s]
23507it [09:22, 22.53it/s]
23522it [09:22, 32.82it/s]
23537it [09:23, 44.82it/s]
23548it [09:23, 27.15it/s]
23558it [09:24, 33.37it/s]
23569it [09:24, 41.32it/s]
23578it [09:25, 20.55it/s]
23588it [09:25, 26.54it/s]
23599it [09:25, 34.56it/s]
23608it [09:25, 40.84it/s]
23619it [09:26, 22.02it/s]
23635it [09:26, 33.48it/s]
23652it [09:26, 47.61it/s]
23664it [09:27, 30.02it/s]
23674it [09:27, 36.26it/s]
23684it [09:27, 43.07it/s]
23697it [09:27, 54.68it/s]
23707it [09:28, 27.23it/s]
23717it [09:28, 33.84it/s]
23731it [09:28, 45.87it/s]
23741it [09:29, 25.74it/s]
23753it [09:29, 34.10it/s]
23769it [09:29, 48.24it/s]
23780it [09:30, 27.53it/s]
23789it [09:30, 32.75it/s]
23797it [09:31, 37.26it/s]
23808it [09:31, 46.84it/s]
23818it [09:31, 26.09it/s]
23830it [09:32, 34.92it/s]
23839it [09:32, 41.56it/s]
23851it [09:32, 52.98it/s]
23861it [09:33, 26.67it/s]
23876it [09:33, 38.69it/s]
23892it [09:33, 53.38it/s]
23904it [09:34, 30.45it/s]
23913it [09:34, 35.65it/s]
23924it [09:34, 44.00it/s]
23935it [09:34, 53.05it/s]
23945it [09:35, 20.29it/s]
23956it [09:35, 26.80it/s]
23966it [09:36, 33.54it/s]
23976it [09:36, 22.16it/s]
23991it [09:36, 32.80it/s]
24007it [09:37, 46.01it/s]
24019it [09:37, 27.33it/s]
24029it [09:38, 33.40it/s]
24040it [09:38, 41.36it/s]
24052it [09:38, 51.73it/s]
24062it [09:39, 22.87it/s]
24072it [09:39, 29.03it/s]
24085it [09:39, 39.36it/s]
24100it [09:39, 53.35it/s]
24112it [09:40, 29.49it/s]
24125it [09:40, 38.65it/s]
24139it [09:40, 50.45it/s]
24150it [09:42, 21.57it/s]
24160it [09:42, 26.88it/s]
24171it [09:42, 34.25it/s]
24181it [09:42, 41.63it/s]
24191it [09:43, 24.15it/s]
24206it [09:43, 35.15it/s]
24221it [09:43, 47.56it/s]
24232it [09:44, 24.07it/s]
24246it [09:44, 32.94it/s]
24257it [09:44, 40.54it/s]
24267it [09:45, 24.83it/s]
24278it [09:45, 31.95it/s]
24292it [09:45, 43.17it/s]
24303it [09:46, 24.11it/s]
24317it [09:46, 33.39it/s]
24329it [09:46, 42.25it/s]
24344it [09:47, 28.39it/s]
24354it [09:47, 34.41it/s]
24364it [09:48, 40.95it/s]
24375it [09:48, 49.99it/s]
24385it [09:48, 26.68it/s]
24396it [09:49, 34.44it/s]
24407it [09:49, 43.10it/s]
24418it [09:49, 52.46it/s]
24428it [09:50, 25.01it/s]
24444it [09:50, 37.22it/s]
24461it [09:50, 52.21it/s]
24474it [09:51, 31.02it/s]
24485it [09:51, 37.93it/s]
24496it [09:51, 45.72it/s]
24507it [09:51, 54.46it/s]
24517it [09:52, 28.07it/s]
24527it [09:52, 34.79it/s]
24538it [09:52, 43.32it/s]
24549it [09:52, 52.36it/s]
24559it [09:53, 24.80it/s]
24572it [09:53, 32.50it/s]
24580it [09:54, 19.20it/s]
24590it [09:54, 25.13it/s]
24602it [09:54, 34.09it/s]
24612it [09:55, 41.45it/s]
24621it [09:56, 20.88it/s]
24632it [09:56, 27.96it/s]
24642it [09:56, 35.12it/s]
24653it [09:56, 44.21it/s]
24663it [09:57, 25.43it/s]
24675it [09:57, 34.37it/s]
24692it [09:57, 50.52it/s]
24706it [09:58, 27.58it/s]
24718it [09:58, 35.05it/s]
24730it [09:58, 43.86it/s]
24742it [09:58, 53.29it/s]
24753it [09:58, 61.92it/s]
24764it [09:59, 28.66it/s]
24775it [09:59, 36.34it/s]
24786it [09:59, 44.60it/s]
24795it [10:00, 22.67it/s]
24809it [10:01, 32.02it/s]
24819it [10:01, 22.35it/s]
24830it [10:02, 28.97it/s]
24838it [10:02, 33.03it/s]
24850it [10:02, 43.34it/s]
24859it [10:03, 20.32it/s]
24870it [10:03, 27.25it/s]
24884it [10:03, 38.50it/s]
24896it [10:03, 48.60it/s]
24906it [10:04, 25.88it/s]
24922it [10:04, 37.71it/s]
24934it [10:05, 25.69it/s]
24944it [10:05, 31.72it/s]
24955it [10:05, 39.70it/s]
24966it [10:05, 48.02it/s]
24976it [10:06, 25.93it/s]
24988it [10:06, 34.28it/s]
25000it [10:06, 43.72it/s]
25013it [10:06, 55.58it/s]
25023it [10:07, 27.19it/s]
25037it [10:07, 37.66it/s]
25051it [10:08, 49.63it/s]
25062it [10:09, 26.10it/s]
25074it [10:09, 33.82it/s]
25086it [10:09, 42.60it/s]
25096it [10:09, 49.61it/s]
25106it [10:11, 11.91it/s]
25120it [10:11, 17.57it/s]
25134it [10:12, 24.75it/s]
25145it [10:12, 19.83it/s]
25156it [10:13, 25.58it/s]
25167it [10:13, 32.43it/s]
25178it [10:13, 40.61it/s]
25188it [10:14, 24.78it/s]
25199it [10:14, 32.12it/s]
25207it [10:14, 35.33it/s]
25219it [10:15, 23.13it/s]
25232it [10:15, 32.19it/s]
25246it [10:15, 43.74it/s]
25257it [10:16, 26.10it/s]
25267it [10:16, 32.19it/s]
25278it [10:16, 40.34it/s]
25289it [10:16, 48.90it/s]
25298it [10:17, 25.43it/s]
25308it [10:17, 32.45it/s]
25322it [10:17, 45.10it/s]
25336it [10:17, 58.41it/s]
25347it [10:18, 30.33it/s]
25361it [10:18, 41.15it/s]
25376it [10:18, 54.46it/s]
25388it [10:19, 31.19it/s]
25399it [10:19, 38.52it/s]
25409it [10:19, 45.71it/s]
25419it [10:20, 25.29it/s]
25428it [10:20, 30.98it/s]
25438it [10:20, 38.67it/s]
25449it [10:20, 47.93it/s]
25458it [10:22, 21.56it/s]
25473it [10:22, 32.35it/s]
25487it [10:22, 43.84it/s]
25498it [10:23, 27.09it/s]
25508it [10:23, 33.49it/s]
25520it [10:23, 42.99it/s]
25532it [10:23, 53.01it/s]
25542it [10:24, 23.68it/s]
25553it [10:24, 30.82it/s]
25565it [10:24, 40.06it/s]
25576it [10:25, 23.44it/s]
25591it [10:25, 33.63it/s]
25604it [10:25, 43.57it/s]
25615it [10:26, 25.81it/s]
25624it [10:26, 31.12it/s]
25638it [10:26, 42.33it/s]
25651it [10:26, 53.60it/s]
25662it [10:27, 26.12it/s]
25673it [10:28, 33.21it/s]
25687it [10:28, 44.53it/s]
25697it [10:29, 25.20it/s]
25712it [10:29, 35.79it/s]
25728it [10:29, 48.94it/s]
25740it [10:30, 28.91it/s]
25752it [10:30, 36.63it/s]
25763it [10:30, 44.63it/s]
25774it [10:30, 53.35it/s]
25785it [10:31, 26.96it/s]
25798it [10:31, 35.23it/s]
25811it [10:31, 45.50it/s]
25821it [10:32, 22.19it/s]
25836it [10:32, 31.68it/s]
25850it [10:32, 42.19it/s]
25861it [10:33, 25.37it/s]
25872it [10:33, 32.16it/s]
25882it [10:34, 38.95it/s]
25893it [10:34, 47.95it/s]
25903it [10:35, 24.37it/s]
25919it [10:35, 36.14it/s]
25933it [10:35, 47.56it/s]
25944it [10:36, 26.48it/s]
25959it [10:36, 36.62it/s]
25971it [10:36, 45.44it/s]
25982it [10:37, 24.95it/s]
25993it [10:37, 31.61it/s]
26003it [10:37, 38.54it/s]
26015it [10:37, 48.20it/s]
26025it [10:38, 23.87it/s]
26039it [10:38, 33.61it/s]
26052it [10:38, 43.82it/s]
26062it [10:39, 24.77it/s]
26075it [10:39, 33.60it/s]
26085it [10:40, 40.57it/s]
26096it [10:40, 23.63it/s]
26107it [10:41, 30.66it/s]
26118it [10:41, 38.67it/s]
26129it [10:41, 47.62it/s]
26139it [10:42, 24.71it/s]
26152it [10:42, 34.03it/s]
26168it [10:42, 48.20it/s]
26179it [10:43, 26.51it/s]
26192it [10:43, 35.14it/s]
26206it [10:43, 46.26it/s]
26217it [10:44, 22.91it/s]
26228it [10:44, 29.15it/s]
26238it [10:44, 35.84it/s]
26248it [10:44, 43.45it/s]
26258it [10:45, 23.46it/s]
26274it [10:45, 35.05it/s]
26290it [10:46, 48.52it/s]
26302it [10:46, 28.58it/s]
26316it [10:47, 37.95it/s]
26326it [10:47, 44.17it/s]
26336it [10:47, 50.53it/s]
26346it [10:48, 24.76it/s]
26360it [10:48, 34.59it/s]
26371it [10:48, 42.77it/s]
26381it [10:49, 22.60it/s]
26394it [10:49, 31.16it/s]
26407it [10:49, 41.19it/s]
26417it [10:50, 24.50it/s]
26432it [10:50, 34.88it/s]
26443it [10:50, 42.68it/s]
26455it [10:50, 52.79it/s]
26466it [10:51, 27.53it/s]
26476it [10:51, 33.87it/s]
26485it [10:51, 39.87it/s]
26496it [10:52, 23.93it/s]
26506it [10:52, 30.56it/s]
26516it [10:53, 37.89it/s]
26530it [10:53, 51.42it/s]
26540it [10:54, 25.83it/s]
26554it [10:54, 32.86it/s]
26561it [10:55, 17.81it/s]
26572it [10:55, 23.90it/s]
26582it [10:55, 30.61it/s]
26594it [10:55, 40.51it/s]
26603it [10:56, 22.95it/s]
26610it [10:56, 25.91it/s]
26625it [10:57, 20.79it/s]
26639it [10:57, 29.62it/s]
26656it [10:57, 42.93it/s]
26666it [10:58, 24.66it/s]
26676it [10:58, 30.51it/s]
26686it [10:59, 37.19it/s]
26695it [10:59, 43.20it/s]
26707it [10:59, 54.28it/s]
26717it [11:00, 22.78it/s]
26732it [11:00, 33.41it/s]
26746it [11:00, 44.46it/s]
26757it [11:01, 26.86it/s]
26769it [11:01, 34.88it/s]
26783it [11:01, 46.34it/s]
26795it [11:01, 55.71it/s]
26806it [11:02, 25.98it/s]
26817it [11:02, 32.99it/s]
26828it [11:02, 40.96it/s]
26839it [11:03, 49.89it/s]
26849it [11:04, 23.91it/s]
26858it [11:04, 29.02it/s]
26874it [11:04, 43.02it/s]
26884it [11:05, 21.86it/s]
26893it [11:05, 26.94it/s]
26901it [11:06, 15.90it/s]
26912it [11:06, 21.93it/s]
26923it [11:06, 29.33it/s]
26932it [11:07, 19.33it/s]
26948it [11:07, 30.02it/s]
26964it [11:08, 23.16it/s]
26976it [11:08, 29.83it/s]
26986it [11:08, 35.85it/s]
26995it [11:09, 36.75it/s]
27003it [11:10, 21.82it/s]
27012it [11:10, 27.43it/s]
27022it [11:10, 35.12it/s]
27033it [11:10, 44.42it/s]
27042it [11:11, 21.73it/s]
27059it [11:11, 34.45it/s]
27075it [11:11, 47.84it/s]
27086it [11:12, 23.39it/s]
27100it [11:12, 31.87it/s]
27110it [11:12, 38.15it/s]
27123it [11:13, 24.87it/s]
27133it [11:13, 30.71it/s]
27144it [11:14, 38.64it/s]
27155it [11:14, 47.41it/s]
27165it [11:15, 23.44it/s]
27180it [11:15, 33.95it/s]
27190it [11:15, 40.66it/s]
27200it [11:16, 21.60it/s]
27212it [11:16, 29.11it/s]
27223it [11:16, 36.86it/s]
27234it [11:16, 45.43it/s]
27244it [11:17, 24.19it/s]
27259it [11:17, 35.15it/s]
27275it [11:17, 48.89it/s]
27287it [11:18, 27.70it/s]
27302it [11:18, 37.90it/s]
27314it [11:18, 46.57it/s]
27325it [11:19, 54.80it/s]
27336it [11:19, 27.12it/s]
27346it [11:20, 33.54it/s]
27357it [11:20, 41.96it/s]
27367it [11:21, 24.18it/s]
27381it [11:21, 34.14it/s]
27394it [11:21, 44.59it/s]
27406it [11:22, 22.43it/s]
27419it [11:22, 30.30it/s]
27431it [11:22, 38.62it/s]
27444it [11:23, 25.82it/s]
27454it [11:23, 31.81it/s]
27464it [11:23, 38.61it/s]
27475it [11:23, 47.78it/s]
27485it [11:24, 24.73it/s]
27497it [11:24, 32.52it/s]
27512it [11:24, 45.29it/s]
27522it [11:26, 21.38it/s]
27530it [11:26, 24.87it/s]
27541it [11:26, 32.62it/s]
27552it [11:26, 41.23it/s]
27561it [11:27, 16.80it/s]
27570it [11:28, 21.52it/s]
27578it [11:28, 26.49it/s]
27591it [11:28, 37.51it/s]
27600it [11:29, 21.44it/s]
27614it [11:29, 31.41it/s]
27629it [11:29, 43.91it/s]
27642it [11:30, 25.46it/s]
27653it [11:30, 32.16it/s]
27663it [11:30, 38.99it/s]
27672it [11:30, 44.41it/s]
27681it [11:31, 23.38it/s]
27694it [11:31, 32.79it/s]
27709it [11:31, 46.01it/s]
27725it [11:31, 61.69it/s]
27737it [11:33, 22.78it/s]
27748it [11:33, 28.78it/s]
27759it [11:33, 36.11it/s]
27770it [11:33, 44.47it/s]
27780it [11:34, 24.40it/s]
27791it [11:34, 31.55it/s]
27802it [11:34, 39.48it/s]
27812it [11:34, 47.19it/s]
27821it [11:35, 22.66it/s]
27837it [11:35, 34.54it/s]
27853it [11:35, 48.24it/s]
27865it [11:36, 28.24it/s]
27879it [11:36, 37.76it/s]
27892it [11:37, 47.84it/s]
27903it [11:38, 23.29it/s]
27913it [11:38, 28.87it/s]
27923it [11:38, 35.13it/s]
27933it [11:39, 22.32it/s]
27948it [11:39, 32.50it/s]
27962it [11:39, 43.58it/s]
27977it [11:40, 26.27it/s]
27988it [11:40, 32.73it/s]
27998it [11:40, 39.22it/s]
28007it [11:40, 45.44it/s]
28016it [11:41, 22.57it/s]
28027it [11:41, 29.85it/s]
28039it [11:42, 39.55it/s]
28053it [11:42, 52.50it/s]
28064it [11:43, 22.47it/s]
28075it [11:43, 29.00it/s]
28093it [11:43, 43.54it/s]
28104it [11:44, 21.75it/s]
28114it [11:44, 27.03it/s]
28125it [11:44, 34.35it/s]
28135it [11:45, 41.50it/s]
28145it [11:46, 20.18it/s]
28154it [11:46, 25.33it/s]
28170it [11:46, 38.03it/s]
28180it [11:47, 23.00it/s]
28196it [11:47, 33.84it/s]
28209it [11:47, 43.43it/s]
28220it [11:48, 23.06it/s]
28230it [11:48, 28.70it/s]
28241it [11:48, 36.16it/s]
28251it [11:48, 43.36it/s]
28260it [11:49, 21.14it/s]
28277it [11:50, 32.87it/s]
28293it [11:50, 45.44it/s]
28304it [11:51, 25.06it/s]
28314it [11:51, 30.76it/s]
28324it [11:51, 37.54it/s]
28338it [11:51, 49.85it/s]
28349it [11:52, 24.92it/s]
28361it [11:52, 32.58it/s]
28372it [11:52, 40.46it/s]
28382it [11:54, 19.09it/s]
28397it [11:54, 28.00it/s]
28410it [11:54, 36.98it/s]
28421it [11:55, 21.89it/s]
28433it [11:55, 28.81it/s]
28448it [11:55, 39.90it/s]
28461it [11:55, 50.01it/s]
28472it [11:56, 24.98it/s]
28483it [11:56, 31.74it/s]
28497it [11:56, 42.70it/s]
28508it [11:57, 22.76it/s]
28523it [11:58, 32.23it/s]
28533it [11:58, 37.37it/s]
28542it [11:59, 23.05it/s]
28552it [11:59, 29.23it/s]
28563it [11:59, 37.49it/s]
28573it [11:59, 45.42it/s]
28582it [12:00, 23.75it/s]
28591it [12:00, 29.59it/s]
28602it [12:00, 38.42it/s]
28618it [12:00, 55.23it/s]
28630it [12:01, 23.38it/s]
28643it [12:01, 31.58it/s]
28653it [12:01, 38.35it/s]
28665it [12:02, 48.30it/s]
28676it [12:03, 23.23it/s]
28686it [12:03, 29.31it/s]
28698it [12:03, 38.55it/s]
28709it [12:03, 47.30it/s]
28719it [12:04, 20.56it/s]
28735it [12:04, 30.94it/s]
28750it [12:04, 42.35it/s]
28762it [12:05, 24.59it/s]
28772it [12:05, 30.10it/s]
28782it [12:06, 36.69it/s]
28791it [12:07, 16.70it/s]
28802it [12:08, 15.19it/s]
28818it [12:08, 23.42it/s]
28834it [12:08, 33.58it/s]
28845it [12:09, 22.60it/s]
28859it [12:09, 30.85it/s]
28871it [12:09, 38.89it/s]
28882it [12:10, 21.74it/s]
28897it [12:10, 30.71it/s]
28912it [12:11, 41.45it/s]
28923it [12:12, 22.35it/s]
28934it [12:12, 28.39it/s]
28943it [12:12, 33.82it/s]
