2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
64361it [11:48:19,  1.74it/s]
64362it [11:48:19,  1.73it/s]
64363it [11:48:20,  1.73it/s]
64364it [11:48:20,  1.73it/s]
64365it [11:48:21,  1.73it/s]
64366it [11:48:21,  1.73it/s]
64367it [11:48:22,  1.73it/s]
64368it [11:48:23,  1.73it/s]
64369it [11:48:23,  1.73it/s]
64370it [11:48:24,  1.74it/s]
64371it [11:48:24,  1.74it/s]
64372it [11:48:25,  1.74it/s]
64373it [11:48:25,  1.74it/s]
64374it [11:48:26,  1.74it/s]
64375it [11:48:27,  1.74it/s]
64376it [11:48:27,  1.72it/s]
64377it [11:48:28,  1.72it/s]
64378it [11:48:29,  1.39it/s]
64379it [11:48:29,  1.47it/s]
64380it [11:48:30,  1.55it/s]
64381it [11:48:31,  1.60it/s]
64382it [11:48:31,  1.64it/s]
64383it [11:48:32,  1.67it/s]
64384it [11:48:32,  1.69it/s]
64385it [11:48:33,  1.70it/s]
64386it [11:48:33,  1.71it/s]
64387it [11:48:34,  1.72it/s]
64388it [11:48:35,  1.72it/s]
64389it [11:48:35,  1.73it/s]
64390it [11:48:36,  1.73it/s]
64391it [11:48:36,  1.73it/s]
64392it [11:48:37,  1.74it/s]
64393it [11:48:37,  1.74it/s]
64394it [11:48:38,  1.74it/s]
64395it [11:48:39,  1.74it/s]
64396it [11:48:39,  1.74it/s]
64397it [11:48:40,  1.74it/s]
64398it [11:48:40,  1.74it/s]
64399it [11:48:41,  1.74it/s]
64400it [11:48:41,  1.74it/s]
64401it [11:48:42,  1.74it/s]
64402it [11:48:43,  1.74it/s]
64403it [11:48:43,  1.74it/s]
64404it [11:48:44,  1.73it/s]
64405it [11:48:44,  1.73it/s]
64406it [11:48:45,  1.73it/s]
64407it [11:48:46,  1.73it/s]
64408it [11:48:46,  1.73it/s]
64409it [11:48:47,  1.74it/s]
64410it [11:48:47,  1.73it/s]
64411it [11:48:48,  1.73it/s]
64412it [11:48:48,  1.73it/s]
64413it [11:48:49,  1.73it/s]
64414it [11:48:50,  1.73it/s]
64415it [11:48:50,  1.73it/s]
64416it [11:48:51,  1.73it/s]
64417it [11:48:51,  1.72it/s]
64418it [11:48:52,  1.72it/s]
64419it [11:48:52,  1.73it/s]
64420it [11:48:53,  1.73it/s]
64421it [11:48:54,  1.73it/s]
64422it [11:48:54,  1.73it/s]
64423it [11:48:55,  1.51it/s]
64424it [11:48:56,  1.57it/s]
64425it [11:48:56,  1.62it/s]
64426it [11:48:57,  1.65it/s]
64427it [11:48:57,  1.68it/s]
64428it [11:48:58,  1.69it/s]
64429it [11:48:59,  1.70it/s]
64430it [11:48:59,  1.71it/s]
64431it [11:49:00,  1.71it/s]
64432it [11:49:00,  1.71it/s]
64433it [11:49:01,  1.72it/s]
64434it [11:49:01,  1.68it/s]
64435it [11:49:02,  1.69it/s]
64436it [11:49:03,  1.69it/s]
64437it [11:49:03,  1.70it/s]
64438it [11:49:04,  1.71it/s]
64439it [11:49:04,  1.72it/s]
64440it [11:49:05,  1.72it/s]
64441it [11:49:06,  1.73it/s]
64442it [11:49:06,  1.73it/s]
64443it [11:49:07,  1.74it/s]
64444it [11:49:07,  1.74it/s]
64445it [11:49:08,  1.73it/s]
64446it [11:49:08,  1.73it/s]
64447it [11:49:09,  1.74it/s]
64448it [11:49:10,  1.22it/s]
64449it [11:49:11,  1.34it/s]
64450it [11:49:12,  1.43it/s]
64451it [11:49:12,  1.49it/s]
64452it [11:49:13,  1.56it/s]
64453it [11:49:13,  1.60it/s]
64454it [11:49:14,  1.63it/s]
64455it [11:49:14,  1.66it/s]
64456it [11:49:15,  1.67it/s]
64457it [11:49:16,  1.69it/s]
64458it [11:49:16,  1.71it/s]
64459it [11:49:17,  1.71it/s]
64460it [11:49:17,  1.71it/s]
64461it [11:49:18,  1.71it/s]
64462it [11:49:19,  1.72it/s]
64463it [11:49:19,  1.72it/s]
64464it [11:49:20,  1.72it/s]
64465it [11:49:20,  1.72it/s]
64466it [11:49:21,  1.73it/s]
64467it [11:49:21,  1.73it/s]
64468it [11:49:22,  1.72it/s]
64469it [11:49:23,  1.72it/s]
64470it [11:49:23,  1.72it/s]
64471it [11:49:24,  1.72it/s]
64472it [11:49:24,  1.73it/s]
64473it [11:49:25,  1.73it/s]
64474it [11:49:25,  1.74it/s]
64475it [11:49:26,  1.73it/s]
64476it [11:49:27,  1.73it/s]
64477it [11:49:27,  1.73it/s]
64478it [11:49:28,  1.73it/s]
64479it [11:49:28,  1.73it/s]
64480it [11:49:29,  1.73it/s]
64481it [11:49:30,  1.37it/s]
64482it [11:49:31,  1.46it/s]
64483it [11:49:31,  1.54it/s]
64484it [11:49:32,  1.56it/s]
64485it [11:49:32,  1.61it/s]
64486it [11:49:33,  1.64it/s]
64487it [11:49:34,  1.67it/s]
64488it [11:49:34,  1.67it/s]
64489it [11:49:35,  1.69it/s]
64490it [11:49:35,  1.70it/s]
64491it [11:49:36,  1.71it/s]
64492it [11:49:36,  1.71it/s]
64493it [11:49:37,  1.72it/s]
64494it [11:49:38,  1.72it/s]
64495it [11:49:38,  1.69it/s]
64496it [11:49:39,  1.70it/s]
64497it [11:49:39,  1.72it/s]
64498it [11:49:40,  1.71it/s]
64499it [11:49:41,  1.72it/s]
64500it [11:49:41,  1.72it/s]
64501it [11:49:42,  1.73it/s]
64502it [11:49:42,  1.73it/s]
64503it [11:49:43,  1.64it/s]
64504it [11:49:44,  1.67it/s]
64505it [11:49:44,  1.68it/s]
64506it [11:49:45,  1.70it/s]
64507it [11:49:45,  1.71it/s]
64508it [11:49:46,  1.72it/s]
64509it [11:49:46,  1.73it/s]
64510it [11:49:47,  1.73it/s]
64511it [11:49:48,  1.73it/s]
64512it [11:49:48,  1.73it/s]
64513it [11:49:49,  1.72it/s]
64514it [11:49:49,  1.73it/s]
64515it [11:49:50,  1.72it/s]
64516it [11:49:50,  1.73it/s]
64517it [11:49:51,  1.72it/s]
64518it [11:49:52,  1.39it/s]
64519it [11:49:53,  1.48it/s]
64520it [11:49:53,  1.55it/s]
64521it [11:49:54,  1.60it/s]
64522it [11:49:54,  1.64it/s]
64523it [11:49:55,  1.66it/s]
64524it [11:49:56,  1.68it/s]
64525it [11:49:56,  1.70it/s]
64526it [11:49:57,  1.71it/s]
64527it [11:49:57,  1.71it/s]
64528it [11:49:58,  1.71it/s]
64529it [11:49:58,  1.72it/s]
64530it [11:49:59,  1.73it/s]
64531it [11:50:00,  1.72it/s]
64532it [11:50:00,  1.73it/s]
64533it [11:50:01,  1.73it/s]
64534it [11:50:01,  1.73it/s]
64535it [11:50:02,  1.73it/s]
64536it [11:50:02,  1.73it/s]
64537it [11:50:03,  1.72it/s]
64538it [11:50:04,  1.72it/s]
64539it [11:50:04,  1.72it/s]
64540it [11:50:05,  1.61it/s]
64541it [11:50:06,  1.65it/s]
64542it [11:50:06,  1.66it/s]
64543it [11:50:07,  1.68it/s]
64544it [11:50:07,  1.69it/s]
64545it [11:50:08,  1.70it/s]
64546it [11:50:08,  1.71it/s]
64547it [11:50:09,  1.71it/s]
64548it [11:50:10,  1.70it/s]
64549it [11:50:10,  1.71it/s]
64550it [11:50:11,  1.38it/s]
64551it [11:50:12,  1.47it/s]
64552it [11:50:12,  1.54it/s]
64553it [11:50:13,  1.60it/s]
64554it [11:50:14,  1.64it/s]
64555it [11:50:14,  1.67it/s]
64556it [11:50:15,  1.69it/s]
64557it [11:50:15,  1.70it/s]
64558it [11:50:16,  1.71it/s]
64559it [11:50:16,  1.72it/s]
64560it [11:50:17,  1.72it/s]
64561it [11:50:18,  1.72it/s]
64562it [11:50:18,  1.73it/s]
64563it [11:50:19,  1.73it/s]
64564it [11:50:19,  1.73it/s]
64565it [11:50:20,  1.73it/s]
64566it [11:50:20,  1.73it/s]
64567it [11:50:21,  1.73it/s]
64568it [11:50:22,  1.73it/s]
64569it [11:50:22,  1.73it/s]
64570it [11:50:23,  1.74it/s]
64571it [11:50:23,  1.73it/s]
64572it [11:50:24,  1.74it/s]
64573it [11:50:24,  1.74it/s]
64574it [11:50:25,  1.74it/s]
64575it [11:50:26,  1.73it/s]
64576it [11:50:26,  1.73it/s]
64577it [11:50:27,  1.73it/s]
64578it [11:50:27,  1.73it/s]
64579it [11:50:28,  1.73it/s]
64580it [11:50:29,  1.70it/s]
64581it [11:50:29,  1.71it/s]
64582it [11:50:30,  1.72it/s]
64583it [11:50:30,  1.73it/s]
64584it [11:50:31,  1.73it/s]
64585it [11:50:31,  1.73it/s]
64586it [11:50:32,  1.74it/s]
64587it [11:50:33,  1.73it/s]
64588it [11:50:33,  1.73it/s]
64589it [11:50:34,  1.74it/s]
64590it [11:50:35,  1.39it/s]
64591it [11:50:35,  1.47it/s]
64592it [11:50:36,  1.54it/s]
64593it [11:50:37,  1.59it/s]
64594it [11:50:37,  1.63it/s]
64595it [11:50:38,  1.66it/s]
64596it [11:50:38,  1.68it/s]
64597it [11:50:39,  1.70it/s]
64598it [11:50:39,  1.71it/s]
64599it [11:50:40,  1.72it/s]
64600it [11:50:41,  1.72it/s]
64601it [11:50:41,  1.73it/s]
64602it [11:50:42,  1.67it/s]
64603it [11:50:42,  1.69it/s]
64604it [11:50:43,  1.68it/s]
64605it [11:50:44,  1.69it/s]
64606it [11:50:44,  1.71it/s]
64607it [11:50:45,  1.70it/s]
64608it [11:50:45,  1.71it/s]
64609it [11:50:46,  1.72it/s]
64610it [11:50:46,  1.72it/s]
64611it [11:50:47,  1.70it/s]
64612it [11:50:48,  1.62it/s]
64613it [11:50:48,  1.65it/s]
64614it [11:50:49,  1.68it/s]
64615it [11:50:49,  1.70it/s]
64616it [11:50:50,  1.71it/s]
64617it [11:50:51,  1.72it/s]
64618it [11:50:51,  1.72it/s]
64619it [11:50:52,  1.73it/s]
64620it [11:50:52,  1.72it/s]
64621it [11:50:53,  1.72it/s]
64622it [11:50:54,  1.72it/s]
64623it [11:50:54,  1.72it/s]
64624it [11:50:55,  1.73it/s]
64625it [11:50:55,  1.73it/s]
64626it [11:50:56,  1.51it/s]
64627it [11:50:57,  1.57it/s]
64628it [11:50:57,  1.60it/s]
64629it [11:50:58,  1.64it/s]
64630it [11:50:58,  1.67it/s]
64631it [11:50:59,  1.69it/s]
64632it [11:51:00,  1.70it/s]
64633it [11:51:00,  1.71it/s]
64634it [11:51:01,  1.71it/s]
64635it [11:51:01,  1.72it/s]
64636it [11:51:02,  1.73it/s]
64637it [11:51:02,  1.72it/s]
64638it [11:51:03,  1.73it/s]
64639it [11:51:04,  1.73it/s]
64640it [11:51:04,  1.73it/s]
64641it [11:51:05,  1.73it/s]
64642it [11:51:05,  1.73it/s]
64643it [11:51:06,  1.73it/s]
64644it [11:51:07,  1.73it/s]
64645it [11:51:07,  1.73it/s]
64646it [11:51:08,  1.73it/s]
64647it [11:51:08,  1.73it/s]
64648it [11:51:09,  1.73it/s]
64649it [11:51:09,  1.73it/s]
64650it [11:51:10,  1.73it/s]
64651it [11:51:11,  1.73it/s]
64652it [11:51:11,  1.73it/s]
64653it [11:51:12,  1.73it/s]
64654it [11:51:12,  1.73it/s]
64655it [11:51:13,  1.73it/s]
64656it [11:51:13,  1.73it/s]
64657it [11:51:14,  1.73it/s]
64658it [11:51:15,  1.73it/s]
64659it [11:51:15,  1.73it/s]
64660it [11:51:16,  1.73it/s]
64661it [11:51:16,  1.74it/s]
64662it [11:51:17,  1.74it/s]
64663it [11:51:17,  1.74it/s]
64664it [11:51:18,  1.73it/s]
64665it [11:51:19,  1.73it/s]
64666it [11:51:19,  1.73it/s]
64667it [11:51:20,  1.73it/s]
64668it [11:51:20,  1.73it/s]
64669it [11:51:21,  1.74it/s]
64670it [11:51:22,  1.74it/s]
64671it [11:51:22,  1.74it/s]
64672it [11:51:23,  1.73it/s]
64673it [11:51:24,  1.52it/s]
64674it [11:51:24,  1.58it/s]
64675it [11:51:25,  1.62it/s]
64676it [11:51:25,  1.65it/s]
64677it [11:51:26,  1.68it/s]
64678it [11:51:26,  1.69it/s]
64679it [11:51:27,  1.70it/s]
64680it [11:51:28,  1.72it/s]
64681it [11:51:28,  1.72it/s]
64682it [11:51:29,  1.73it/s]
64683it [11:51:29,  1.73it/s]
64684it [11:51:30,  1.73it/s]
64685it [11:51:30,  1.74it/s]
64686it [11:51:31,  1.73it/s]
64687it [11:51:32,  1.73it/s]
64688it [11:51:32,  1.73it/s]
64689it [11:51:33,  1.73it/s]
64690it [11:51:33,  1.74it/s]
64691it [11:51:34,  1.74it/s]
64692it [11:51:34,  1.74it/s]
64693it [11:51:35,  1.73it/s]
64694it [11:51:36,  1.73it/s]
64695it [11:51:36,  1.73it/s]
64696it [11:51:37,  1.73it/s]
64697it [11:51:37,  1.74it/s]
64698it [11:51:38,  1.73it/s]
64699it [11:51:39,  1.73it/s]
64700it [11:51:39,  1.73it/s]
64701it [11:51:40,  1.74it/s]
64702it [11:51:40,  1.72it/s]
64703it [11:51:41,  1.72it/s]
64704it [11:51:41,  1.72it/s]
64705it [11:51:42,  1.73it/s]
64706it [11:51:43,  1.73it/s]
64707it [11:51:43,  1.73it/s]
64708it [11:51:44,  1.74it/s]
64709it [11:51:44,  1.74it/s]
64710it [11:51:45,  1.74it/s]
64711it [11:51:45,  1.73it/s]
64712it [11:51:46,  1.39it/s]
64713it [11:51:47,  1.48it/s]
64714it [11:51:48,  1.55it/s]
64715it [11:51:48,  1.59it/s]
64716it [11:51:49,  1.63it/s]
64717it [11:51:49,  1.65it/s]
64718it [11:51:50,  1.67it/s]
64719it [11:51:51,  1.68it/s]
64720it [11:51:51,  1.69it/s]
64721it [11:51:52,  1.71it/s]
64722it [11:51:52,  1.71it/s]
64723it [11:51:53,  1.72it/s]
64724it [11:51:53,  1.72it/s]
64725it [11:51:54,  1.72it/s]
64726it [11:51:55,  1.72it/s]
64727it [11:51:55,  1.72it/s]
64728it [11:51:56,  1.72it/s]
64729it [11:51:56,  1.72it/s]
64730it [11:51:57,  1.73it/s]
64731it [11:51:58,  1.73it/s]
64732it [11:51:58,  1.73it/s]
64733it [11:51:59,  1.72it/s]
64734it [11:51:59,  1.72it/s]
64735it [11:52:00,  1.73it/s]
64736it [11:52:00,  1.73it/s]
64737it [11:52:01,  1.73it/s]
64738it [11:52:02,  1.73it/s]
64739it [11:52:02,  1.68it/s]
64740it [11:52:03,  1.70it/s]
64741it [11:52:03,  1.70it/s]
64742it [11:52:04,  1.71it/s]
64743it [11:52:05,  1.71it/s]
64744it [11:52:05,  1.72it/s]
64745it [11:52:06,  1.72it/s]
64746it [11:52:06,  1.72it/s]
64747it [11:52:07,  1.73it/s]
64748it [11:52:07,  1.73it/s]
64749it [11:52:08,  1.73it/s]
64750it [11:52:09,  1.73it/s]
64751it [11:52:10,  1.39it/s]
64752it [11:52:10,  1.48it/s]
64753it [11:52:11,  1.55it/s]
64754it [11:52:11,  1.60it/s]
64755it [11:52:12,  1.64it/s]
64756it [11:52:13,  1.67it/s]
64757it [11:52:13,  1.68it/s]
64758it [11:52:14,  1.70it/s]
64759it [11:52:14,  1.71it/s]
64760it [11:52:15,  1.71it/s]
64761it [11:52:15,  1.72it/s]
64762it [11:52:16,  1.73it/s]
64763it [11:52:17,  1.73it/s]
64764it [11:52:17,  1.73it/s]
64765it [11:52:18,  1.73it/s]
64766it [11:52:18,  1.73it/s]
64767it [11:52:19,  1.73it/s]
64768it [11:52:19,  1.74it/s]
64769it [11:52:20,  1.73it/s]
64770it [11:52:21,  1.73it/s]
64771it [11:52:21,  1.74it/s]
64772it [11:52:22,  1.71it/s]
64773it [11:52:22,  1.72it/s]
64774it [11:52:23,  1.72it/s]
64775it [11:52:24,  1.72it/s]
64776it [11:52:24,  1.72it/s]
64777it [11:52:25,  1.73it/s]
64778it [11:52:25,  1.73it/s]
64779it [11:52:26,  1.71it/s]
64780it [11:52:26,  1.72it/s]
64781it [11:52:27,  1.72it/s]
64782it [11:52:28,  1.73it/s]
64783it [11:52:28,  1.73it/s]
64784it [11:52:29,  1.73it/s]
64785it [11:52:29,  1.73it/s]
64786it [11:52:30,  1.73it/s]
64787it [11:52:30,  1.73it/s]
64788it [11:52:31,  1.39it/s]
64789it [11:52:32,  1.48it/s]
64790it [11:52:33,  1.55it/s]
64791it [11:52:33,  1.60it/s]
64792it [11:52:34,  1.64it/s]
64793it [11:52:34,  1.67it/s]
64794it [11:52:35,  1.69it/s]
64795it [11:52:36,  1.70it/s]
64796it [11:52:36,  1.71it/s]
64797it [11:52:37,  1.72it/s]
64798it [11:52:37,  1.72it/s]
64799it [11:52:38,  1.72it/s]
64800it [11:52:38,  1.72it/s]
64801it [11:52:39,  1.73it/s]
64802it [11:52:40,  1.73it/s]
64803it [11:52:40,  1.71it/s]
64804it [11:52:41,  1.71it/s]
64805it [11:52:41,  1.72it/s]
64806it [11:52:42,  1.71it/s]
64807it [11:52:42,  1.72it/s]
64808it [11:52:43,  1.72it/s]
64809it [11:52:44,  1.72it/s]
64810it [11:52:44,  1.73it/s]
64811it [11:52:45,  1.73it/s]
64812it [11:52:45,  1.72it/s]
64813it [11:52:46,  1.73it/s]
64814it [11:52:47,  1.73it/s]
64815it [11:52:47,  1.72it/s]
64816it [11:52:48,  1.72it/s]
64817it [11:52:48,  1.73it/s]
64818it [11:52:49,  1.73it/s]
64819it [11:52:49,  1.73it/s]
64820it [11:52:50,  1.73it/s]
64821it [11:52:51,  1.73it/s]
64822it [11:52:51,  1.73it/s]
64823it [11:52:52,  1.73it/s]
64824it [11:52:52,  1.74it/s]
64825it [11:52:53,  1.73it/s]
64826it [11:52:54,  1.39it/s]
64827it [11:52:55,  1.48it/s]
64828it [11:52:55,  1.55it/s]
64829it [11:52:56,  1.60it/s]
64830it [11:52:56,  1.64it/s]
64831it [11:52:57,  1.67it/s]
64832it [11:52:57,  1.69it/s]
64833it [11:52:58,  1.70it/s]
64834it [11:52:59,  1.71it/s]
64835it [11:52:59,  1.72it/s]
64836it [11:53:00,  1.72it/s]
64837it [11:53:00,  1.73it/s]
64838it [11:53:01,  1.73it/s]
64839it [11:53:01,  1.73it/s]
64840it [11:53:02,  1.73it/s]
64841it [11:53:03,  1.74it/s]
64842it [11:53:03,  1.74it/s]
64843it [11:53:04,  1.74it/s]
64844it [11:53:04,  1.74it/s]
64845it [11:53:05,  1.73it/s]
64846it [11:53:05,  1.73it/s]
64847it [11:53:06,  1.73it/s]
64848it [11:53:07,  1.73it/s]
64849it [11:53:07,  1.73it/s]
64850it [11:53:08,  1.73it/s]
64851it [11:53:08,  1.73it/s]
64852it [11:53:09,  1.73it/s]
64853it [11:53:10,  1.73it/s]
64854it [11:53:10,  1.71it/s]
64855it [11:53:11,  1.72it/s]
64856it [11:53:11,  1.73it/s]
64857it [11:53:12,  1.73it/s]
64858it [11:53:12,  1.72it/s]
64859it [11:53:13,  1.73it/s]
64860it [11:53:14,  1.73it/s]
64861it [11:53:14,  1.74it/s]
64862it [11:53:15,  1.73it/s]
64863it [11:53:15,  1.73it/s]
64864it [11:53:16,  1.73it/s]
64865it [11:53:16,  1.73it/s]
64866it [11:53:17,  1.74it/s]
64867it [11:53:18,  1.74it/s]
64868it [11:53:18,  1.73it/s]
64869it [11:53:19,  1.74it/s]
64870it [11:53:19,  1.73it/s]
64871it [11:53:20,  1.73it/s]
64872it [11:53:20,  1.73it/s]
64873it [11:53:21,  1.73it/s]
64874it [11:53:22,  1.38it/s]
64875it [11:53:23,  1.47it/s]
64876it [11:53:23,  1.54it/s]
64877it [11:53:24,  1.60it/s]
64878it [11:53:24,  1.63it/s]
64879it [11:53:25,  1.66it/s]
64880it [11:53:26,  1.68it/s]
64881it [11:53:26,  1.70it/s]
64882it [11:53:27,  1.70it/s]
64883it [11:53:27,  1.72it/s]
64884it [11:53:28,  1.72it/s]
64885it [11:53:28,  1.73it/s]
64886it [11:53:29,  1.73it/s]
64887it [11:53:30,  1.73it/s]
64888it [11:53:30,  1.74it/s]
64889it [11:53:31,  1.71it/s]
64890it [11:53:31,  1.72it/s]
64891it [11:53:32,  1.72it/s]
64892it [11:53:33,  1.73it/s]
64893it [11:53:33,  1.73it/s]
64894it [11:53:34,  1.73it/s]
64895it [11:53:34,  1.73it/s]
64896it [11:53:35,  1.73it/s]
64897it [11:53:35,  1.73it/s]
64898it [11:53:36,  1.73it/s]
64899it [11:53:37,  1.73it/s]
64900it [11:53:37,  1.73it/s]
64901it [11:53:38,  1.73it/s]
64902it [11:53:38,  1.73it/s]
64903it [11:53:39,  1.73it/s]
64904it [11:53:39,  1.73it/s]
64905it [11:53:40,  1.74it/s]
64906it [11:53:41,  1.74it/s]
64907it [11:53:41,  1.73it/s]
64908it [11:53:42,  1.73it/s]
64909it [11:53:42,  1.73it/s]
64910it [11:53:43,  1.71it/s]
64911it [11:53:44,  1.71it/s]
64912it [11:53:44,  1.72it/s]
64913it [11:53:45,  1.73it/s]
64914it [11:53:45,  1.73it/s]
64915it [11:53:46,  1.73it/s]
64916it [11:53:47,  1.39it/s]
64917it [11:53:47,  1.48it/s]
64918it [11:53:48,  1.55it/s]
64919it [11:53:49,  1.60it/s]
64920it [11:53:49,  1.64it/s]
64921it [11:53:50,  1.67it/s]
64922it [11:53:50,  1.69it/s]
64923it [11:53:51,  1.71it/s]
64924it [11:53:51,  1.71it/s]
64925it [11:53:52,  1.72it/s]
64926it [11:53:53,  1.72it/s]
64927it [11:53:53,  1.73it/s]
64928it [11:53:54,  1.73it/s]
64929it [11:53:54,  1.73it/s]
64930it [11:53:55,  1.73it/s]
64931it [11:53:56,  1.73it/s]
64932it [11:53:56,  1.73it/s]
64933it [11:53:57,  1.73it/s]
64934it [11:53:57,  1.73it/s]
64935it [11:53:58,  1.73it/s]
64936it [11:53:58,  1.74it/s]
64937it [11:53:59,  1.74it/s]
64938it [11:54:00,  1.74it/s]
64939it [11:54:00,  1.74it/s]
64940it [11:54:01,  1.74it/s]
64941it [11:54:01,  1.73it/s]
64942it [11:54:02,  1.74it/s]
64943it [11:54:02,  1.74it/s]
64944it [11:54:03,  1.74it/s]
64945it [11:54:04,  1.74it/s]
64946it [11:54:04,  1.74it/s]
64947it [11:54:05,  1.74it/s]
64948it [11:54:05,  1.74it/s]
64949it [11:54:06,  1.74it/s]
64950it [11:54:06,  1.73it/s]
64951it [11:54:07,  1.74it/s]
64952it [11:54:08,  1.74it/s]
64953it [11:54:08,  1.74it/s]
64954it [11:54:09,  1.74it/s]
64955it [11:54:09,  1.73it/s]
64956it [11:54:10,  1.73it/s]
64957it [11:54:11,  1.39it/s]
64958it [11:54:12,  1.48it/s]
64959it [11:54:12,  1.55it/s]
64960it [11:54:13,  1.60it/s]
64961it [11:54:13,  1.64it/s]
64962it [11:54:14,  1.66it/s]
64963it [11:54:14,  1.69it/s]
64964it [11:54:15,  1.70it/s]
64965it [11:54:16,  1.71it/s]
64966it [11:54:16,  1.71it/s]
64967it [11:54:17,  1.72it/s]
64968it [11:54:17,  1.72it/s]
64969it [11:54:18,  1.73it/s]
64970it [11:54:18,  1.73it/s]
64971it [11:54:19,  1.73it/s]
64972it [11:54:20,  1.73it/s]
64973it [11:54:20,  1.71it/s]
64974it [11:54:21,  1.72it/s]
64975it [11:54:21,  1.72it/s]
64976it [11:54:22,  1.72it/s]
64977it [11:54:23,  1.72it/s]
64978it [11:54:23,  1.73it/s]
64979it [11:54:24,  1.74it/s]
64980it [11:54:24,  1.74it/s]
64981it [11:54:25,  1.73it/s]
64982it [11:54:25,  1.74it/s]
64983it [11:54:26,  1.74it/s]
64984it [11:54:27,  1.74it/s]
64985it [11:54:27,  1.73it/s]
64986it [11:54:28,  1.74it/s]
64987it [11:54:28,  1.74it/s]
64988it [11:54:29,  1.74it/s]
64989it [11:54:29,  1.73it/s]
64990it [11:54:30,  1.73it/s]
64991it [11:54:31,  1.73it/s]
64992it [11:54:31,  1.73it/s]
64993it [11:54:32,  1.74it/s]
64994it [11:54:32,  1.73it/s]
64995it [11:54:33,  1.74it/s]
64996it [11:54:33,  1.73it/s]
64997it [11:54:35,  1.39it/s]
64998it [11:54:35,  1.48it/s]
64999it [11:54:36,  1.55it/s]
65000it [11:54:37,  1.36it/s]
65001it [11:54:37,  1.44it/s]
65002it [11:54:38,  1.52it/s]
65003it [11:54:38,  1.58it/s]
65004it [11:54:39,  1.62it/s]
65005it [11:54:40,  1.65it/s]
65006it [11:54:40,  1.68it/s]
65007it [11:54:41,  1.69it/s]
65008it [11:54:41,  1.70it/s]
65009it [11:54:42,  1.71it/s]
65010it [11:54:42,  1.72it/s]
65011it [11:54:43,  1.72it/s]
65012it [11:54:44,  1.73it/s]
65013it [11:54:44,  1.73it/s]
65014it [11:54:45,  1.73it/s]
65015it [11:54:45,  1.73it/s]
65016it [11:54:46,  1.73it/s]
65017it [11:54:46,  1.73it/s]
65018it [11:54:47,  1.74it/s]
65019it [11:54:48,  1.74it/s]
65020it [11:54:48,  1.74it/s]
65021it [11:54:49,  1.73it/s]
65022it [11:54:49,  1.74it/s]
65023it [11:54:50,  1.74it/s]
65024it [11:54:50,  1.74it/s]
65025it [11:54:51,  1.74it/s]
65026it [11:54:52,  1.74it/s]
65027it [11:54:52,  1.74it/s]
65028it [11:54:53,  1.74it/s]
65029it [11:54:53,  1.73it/s]
65030it [11:54:54,  1.73it/s]
65031it [11:54:55,  1.73it/s]
65032it [11:54:55,  1.73it/s]
65033it [11:54:56,  1.73it/s]
65034it [11:54:56,  1.72it/s]
65035it [11:54:57,  1.52it/s]
65036it [11:54:58,  1.58it/s]
65037it [11:54:58,  1.62it/s]
65038it [11:54:59,  1.65it/s]
65039it [11:54:59,  1.68it/s]
65040it [11:55:00,  1.69it/s]
65041it [11:55:01,  1.71it/s]
65042it [11:55:01,  1.71it/s]
65043it [11:55:02,  1.72it/s]
65044it [11:55:02,  1.72it/s]
65045it [11:55:03,  1.73it/s]
65046it [11:55:03,  1.73it/s]
65047it [11:55:04,  1.73it/s]
65048it [11:55:05,  1.73it/s]
65049it [11:55:05,  1.73it/s]
65050it [11:55:06,  1.73it/s]
65051it [11:55:06,  1.73it/s]
65052it [11:55:07,  1.73it/s]
65053it [11:55:07,  1.73it/s]
65054it [11:55:08,  1.73it/s]
65055it [11:55:09,  1.73it/s]
65056it [11:55:09,  1.73it/s]
65057it [11:55:10,  1.73it/s]
65058it [11:55:10,  1.73it/s]
65059it [11:55:11,  1.73it/s]
65060it [11:55:12,  1.73it/s]
65061it [11:55:12,  1.73it/s]
65062it [11:55:13,  1.73it/s]
65063it [11:55:13,  1.73it/s]
65064it [11:55:14,  1.74it/s]
65065it [11:55:14,  1.73it/s]
65066it [11:55:15,  1.73it/s]
65067it [11:55:16,  1.74it/s]
65068it [11:55:16,  1.73it/s]
65069it [11:55:17,  1.74it/s]
65070it [11:55:17,  1.73it/s]
65071it [11:55:18,  1.74it/s]
65072it [11:55:18,  1.73it/s]
65073it [11:55:20,  1.39it/s]
65074it [11:55:20,  1.48it/s]
65075it [11:55:21,  1.55it/s]
65076it [11:55:21,  1.60it/s]
65077it [11:55:22,  1.63it/s]
65078it [11:55:22,  1.66it/s]
65079it [11:55:23,  1.68it/s]
65080it [11:55:24,  1.70it/s]
65081it [11:55:24,  1.71it/s]
65082it [11:55:25,  1.71it/s]
65083it [11:55:25,  1.72it/s]
65084it [11:55:26,  1.72it/s]
65085it [11:55:26,  1.68it/s]
65086it [11:55:27,  1.69it/s]
65087it [11:55:28,  1.70it/s]
65088it [11:55:28,  1.71it/s]
65089it [11:55:29,  1.72it/s]
65090it [11:55:29,  1.72it/s]
