
0it [00:00, ?it/s]
52809it [19:06, 53.58it/s]
52823it [19:06, 66.41it/s]
52837it [19:06, 78.52it/s]
52849it [19:06, 50.01it/s]
52862it [19:06, 61.19it/s]
52875it [19:06, 72.42it/s]
52886it [19:07, 30.49it/s]
52897it [19:08, 37.84it/s]
52908it [19:08, 27.41it/s]
52922it [19:08, 37.55it/s]
52937it [19:08, 50.46it/s]
52948it [19:09, 36.67it/s]
52959it [19:09, 44.82it/s]
52968it [19:09, 50.25it/s]
52981it [19:09, 62.19it/s]
52991it [19:09, 69.04it/s]
53001it [19:10, 40.19it/s]
53009it [19:10, 41.31it/s]
53018it [19:11, 28.03it/s]
53030it [19:11, 37.79it/s]
53040it [19:11, 37.81it/s]
53046it [19:12, 24.10it/s]
53058it [19:12, 33.96it/s]
53074it [19:12, 50.12it/s]
53084it [19:13, 27.39it/s]
53100it [19:13, 39.71it/s]
53111it [19:13, 47.82it/s]
53121it [19:14, 27.72it/s]
53132it [19:14, 35.27it/s]
53143it [19:14, 43.57it/s]
53154it [19:14, 52.45it/s]
53164it [19:14, 38.54it/s]
53174it [19:15, 46.33it/s]
53187it [19:15, 58.97it/s]
53198it [19:15, 67.10it/s]
53208it [19:15, 37.58it/s]
53219it [19:15, 46.54it/s]
53234it [19:16, 62.03it/s]
53248it [19:16, 41.83it/s]
53263it [19:16, 54.99it/s]
53279it [19:16, 70.26it/s]
53291it [19:17, 35.10it/s]
53302it [19:17, 42.58it/s]
53314it [19:17, 51.97it/s]
53324it [19:18, 36.94it/s]
53335it [19:18, 45.56it/s]
53345it [19:18, 52.50it/s]
53356it [19:18, 57.67it/s]
53365it [19:19, 27.79it/s]
53374it [19:19, 34.16it/s]
53385it [19:19, 43.70it/s]
53396it [19:19, 53.78it/s]
53405it [19:22, 10.87it/s]
53412it [19:22, 13.44it/s]
53423it [19:22, 19.13it/s]
53435it [19:22, 26.80it/s]
53444it [19:23, 22.39it/s]
53457it [19:23, 31.83it/s]
53470it [19:23, 42.41it/s]
53480it [19:24, 28.73it/s]
53495it [19:24, 40.66it/s]
53511it [19:24, 55.30it/s]
53523it [19:25, 31.78it/s]
53536it [19:25, 40.70it/s]
53546it [19:25, 46.22it/s]
53555it [19:26, 30.73it/s]
53566it [19:26, 38.98it/s]
53580it [19:26, 51.91it/s]
53593it [19:26, 63.95it/s]
53604it [19:26, 40.12it/s]
53616it [19:26, 49.71it/s]
53628it [19:27, 59.93it/s]
53638it [19:27, 28.62it/s]
53654it [19:28, 41.31it/s]
53668it [19:28, 53.11it/s]
53679it [19:28, 40.96it/s]
53696it [19:28, 56.65it/s]
53711it [19:28, 70.42it/s]
53723it [19:29, 35.15it/s]
53735it [19:29, 43.33it/s]
53745it [19:29, 47.74it/s]
53754it [19:29, 50.70it/s]
53763it [19:30, 32.86it/s]
53772it [19:30, 39.47it/s]
53785it [19:30, 52.39it/s]
53798it [19:30, 65.46it/s]
53808it [19:31, 29.33it/s]
53823it [19:31, 41.36it/s]
53833it [19:31, 48.70it/s]
53843it [19:32, 31.56it/s]
53856it [19:32, 42.13it/s]
53872it [19:32, 57.65it/s]
53883it [19:33, 35.52it/s]
53894it [19:33, 43.38it/s]
53905it [19:33, 51.77it/s]
53916it [19:33, 60.78it/s]
53926it [19:34, 27.60it/s]
53937it [19:34, 35.40it/s]
53948it [19:34, 44.27it/s]
53960it [19:34, 54.99it/s]
53970it [19:35, 37.84it/s]
53983it [19:35, 49.67it/s]
53997it [19:35, 63.26it/s]
54008it [19:36, 37.70it/s]
54023it [19:36, 51.13it/s]
54040it [19:36, 66.75it/s]
54052it [19:37, 36.36it/s]
54065it [19:37, 45.81it/s]
54080it [19:37, 58.66it/s]
54091it [19:37, 36.88it/s]
54100it [19:38, 42.04it/s]
54109it [19:38, 47.90it/s]
54118it [19:38, 26.88it/s]
54129it [19:39, 35.01it/s]
54140it [19:39, 44.07it/s]
54150it [19:39, 51.94it/s]
54159it [19:39, 36.80it/s]
54175it [19:39, 53.10it/s]
54190it [19:39, 68.05it/s]
54201it [19:40, 43.06it/s]
54214it [19:40, 54.42it/s]
54228it [19:40, 67.88it/s]
54239it [19:41, 48.89it/s]
54249it [19:41, 55.77it/s]
54260it [19:41, 64.67it/s]
54271it [19:41, 73.41it/s]
54281it [19:41, 36.76it/s]
54291it [19:42, 44.35it/s]
54302it [19:42, 54.28it/s]
54313it [19:42, 63.73it/s]
54323it [19:42, 38.78it/s]
54332it [19:42, 45.60it/s]
54344it [19:42, 57.45it/s]
54355it [19:43, 66.03it/s]
54365it [19:43, 40.90it/s]
54380it [19:43, 56.20it/s]
54396it [19:43, 73.40it/s]
54408it [19:44, 35.58it/s]
54419it [19:44, 43.42it/s]
54430it [19:44, 51.58it/s]
54442it [19:45, 27.61it/s]
54451it [19:45, 32.18it/s]
54462it [19:45, 40.64it/s]
54473it [19:46, 50.08it/s]
54482it [19:46, 31.70it/s]
54492it [19:46, 39.27it/s]
54501it [19:46, 46.09it/s]
54509it [19:47, 24.56it/s]
54523it [19:47, 36.21it/s]
54538it [19:47, 50.06it/s]
54548it [19:48, 26.97it/s]
54558it [19:48, 33.59it/s]
54569it [19:48, 42.42it/s]
54578it [19:48, 49.14it/s]
54587it [19:49, 35.25it/s]
54597it [19:49, 43.73it/s]
54611it [19:49, 58.52it/s]
54621it [19:50, 39.64it/s]
54629it [19:50, 45.04it/s]
54637it [19:51, 21.52it/s]
54654it [19:51, 34.70it/s]
54670it [19:51, 48.62it/s]
54681it [19:52, 29.71it/s]
54690it [19:52, 35.26it/s]
54702it [19:52, 45.07it/s]
54715it [19:52, 32.56it/s]
54726it [19:53, 40.41it/s]
54738it [19:53, 50.51it/s]
54748it [19:53, 57.74it/s]
54758it [19:53, 35.83it/s]
54769it [19:53, 44.49it/s]
54781it [19:53, 55.00it/s]
54795it [19:54, 69.66it/s]
54806it [19:54, 38.55it/s]
54816it [19:54, 45.76it/s]
54828it [19:54, 56.75it/s]
54838it [19:55, 34.44it/s]
54853it [19:55, 47.85it/s]
54870it [19:55, 64.94it/s]
54882it [19:56, 44.91it/s]
54893it [19:56, 53.10it/s]
54904it [19:56, 61.42it/s]
54918it [19:56, 74.71it/s]
54929it [19:57, 34.44it/s]
54937it [19:57, 38.01it/s]
54948it [19:57, 47.21it/s]
54962it [19:57, 61.19it/s]
54972it [19:58, 33.61it/s]
54981it [19:58, 39.65it/s]
54990it [19:58, 45.89it/s]
54998it [19:58, 51.36it/s]
55006it [19:59, 26.48it/s]
55020it [19:59, 39.11it/s]
55035it [19:59, 54.17it/s]
55047it [20:00, 38.99it/s]
55056it [20:00, 44.98it/s]
55066it [20:00, 52.46it/s]
55075it [20:00, 30.45it/s]
55085it [20:00, 38.32it/s]
55095it [20:01, 46.34it/s]
55103it [20:01, 51.82it/s]
55117it [20:01, 68.13it/s]
55127it [20:02, 31.85it/s]
55139it [20:02, 41.57it/s]
55148it [20:02, 48.06it/s]
55158it [20:02, 31.58it/s]
55174it [20:02, 46.29it/s]
55190it [20:03, 62.29it/s]
55202it [20:03, 43.01it/s]
55217it [20:03, 56.31it/s]
55231it [20:03, 68.99it/s]
55245it [20:04, 47.83it/s]
55254it [20:04, 51.64it/s]
55265it [20:04, 60.30it/s]
55277it [20:04, 70.56it/s]
55287it [20:05, 43.07it/s]
55298it [20:05, 52.09it/s]
55312it [20:05, 66.54it/s]
55324it [20:05, 42.72it/s]
55335it [20:05, 51.16it/s]
55344it [20:05, 57.13it/s]
55353it [20:06, 30.79it/s]
55368it [20:06, 44.17it/s]
55385it [20:06, 61.25it/s]
55397it [20:07, 40.90it/s]
55410it [20:07, 51.38it/s]
55423it [20:07, 42.05it/s]
55434it [20:08, 49.95it/s]
55445it [20:08, 58.44it/s]
55457it [20:08, 68.32it/s]
55467it [20:08, 37.78it/s]
55477it [20:08, 45.42it/s]
55488it [20:09, 54.48it/s]
55499it [20:09, 62.94it/s]
55509it [20:09, 41.88it/s]
55520it [20:09, 51.23it/s]
55532it [20:09, 61.64it/s]
55543it [20:09, 69.80it/s]
55553it [20:10, 33.03it/s]
55568it [20:10, 46.47it/s]
55583it [20:10, 60.80it/s]
55594it [20:11, 45.56it/s]
55611it [20:11, 61.93it/s]
55625it [20:11, 73.71it/s]
55637it [20:12, 38.47it/s]
55650it [20:12, 48.07it/s]
55663it [20:12, 58.84it/s]
55674it [20:12, 43.94it/s]
55685it [20:12, 51.98it/s]
55696it [20:13, 60.53it/s]
55707it [20:13, 68.70it/s]
55717it [20:13, 36.34it/s]
55729it [20:13, 46.23it/s]
55739it [20:14, 53.80it/s]
55751it [20:14, 64.50it/s]
55761it [20:14, 36.35it/s]
55777it [20:14, 51.76it/s]
55789it [20:14, 61.86it/s]
55800it [20:15, 44.06it/s]
55816it [20:15, 59.63it/s]
55831it [20:15, 74.14it/s]
55843it [20:15, 51.92it/s]
55854it [20:16, 60.12it/s]
55864it [20:16, 61.46it/s]
55873it [20:16, 30.56it/s]
55881it [20:17, 35.75it/s]
55891it [20:17, 43.78it/s]
55902it [20:17, 53.88it/s]
55914it [20:17, 37.60it/s]
55923it [20:17, 44.30it/s]
55934it [20:18, 47.05it/s]
55943it [20:18, 34.94it/s]
55959it [20:18, 50.63it/s]
55977it [20:18, 70.28it/s]
55988it [20:19, 40.99it/s]
56000it [20:19, 49.74it/s]
56010it [20:19, 56.97it/s]
56020it [20:19, 63.54it/s]
56030it [20:20, 38.72it/s]
56041it [20:20, 48.00it/s]
56052it [20:20, 57.09it/s]
56062it [20:20, 39.37it/s]
56073it [20:20, 48.71it/s]
56085it [20:21, 59.27it/s]
56095it [20:21, 28.82it/s]
56106it [20:21, 36.84it/s]
56115it [20:22, 43.15it/s]
56123it [20:22, 23.35it/s]
56139it [20:23, 36.11it/s]
56155it [20:23, 50.51it/s]
56166it [20:23, 36.08it/s]
56175it [20:23, 41.48it/s]
56184it [20:23, 47.33it/s]
56193it [20:24, 53.03it/s]
56202it [20:24, 28.25it/s]
56212it [20:24, 36.14it/s]
56220it [20:24, 42.06it/s]
56228it [20:25, 47.18it/s]
56238it [20:25, 56.61it/s]
56247it [20:25, 30.54it/s]
56258it [20:25, 40.10it/s]
56270it [20:25, 51.87it/s]
56280it [20:26, 59.75it/s]
56289it [20:26, 39.54it/s]
56304it [20:26, 55.59it/s]
56314it [20:26, 62.89it/s]
56329it [20:27, 46.30it/s]
56339it [20:27, 53.42it/s]
56355it [20:27, 70.27it/s]
56366it [20:27, 77.58it/s]
56377it [20:28, 42.20it/s]
56389it [20:28, 52.23it/s]
56400it [20:28, 61.01it/s]
56411it [20:28, 40.00it/s]
56419it [20:28, 45.15it/s]
56427it [20:28, 48.87it/s]
56438it [20:29, 59.43it/s]
56447it [20:29, 27.81it/s]
56458it [20:29, 36.67it/s]
56470it [20:30, 47.78it/s]
56486it [20:30, 65.62it/s]
56497it [20:30, 38.49it/s]
56506it [20:30, 43.80it/s]
56520it [20:31, 38.49it/s]
56531it [20:31, 46.77it/s]
56544it [20:31, 58.52it/s]
56554it [20:32, 40.52it/s]
56565it [20:32, 49.33it/s]
56577it [20:32, 60.33it/s]
56592it [20:33, 32.58it/s]
56607it [20:33, 44.10it/s]
56620it [20:33, 54.26it/s]
56632it [20:33, 63.36it/s]
56643it [20:33, 46.47it/s]
56655it [20:33, 56.66it/s]
56668it [20:33, 68.36it/s]
56679it [20:34, 45.41it/s]
56695it [20:34, 61.04it/s]
56710it [20:34, 75.44it/s]
56722it [20:35, 39.21it/s]
56737it [20:35, 51.53it/s]
56751it [20:35, 63.37it/s]
56763it [20:36, 39.53it/s]
56773it [20:36, 46.08it/s]
56787it [20:36, 58.76it/s]
56800it [20:36, 69.78it/s]
56811it [20:37, 43.11it/s]
56821it [20:37, 50.04it/s]
56831it [20:37, 57.70it/s]
56842it [20:37, 40.84it/s]
56853it [20:37, 49.90it/s]
56864it [20:37, 59.63it/s]
56873it [20:37, 64.60it/s]
56882it [20:38, 40.29it/s]
56898it [20:38, 57.73it/s]
56914it [20:38, 74.75it/s]
56926it [20:39, 37.84it/s]
56937it [20:39, 45.65it/s]
56950it [20:39, 53.00it/s]
56959it [20:40, 30.57it/s]
56970it [20:40, 38.35it/s]
56981it [20:40, 47.09it/s]
56993it [20:41, 35.77it/s]
57003it [20:41, 43.29it/s]
57015it [20:41, 53.86it/s]
57025it [20:41, 61.55it/s]
57036it [20:42, 31.41it/s]
57047it [20:42, 39.93it/s]
57061it [20:42, 53.08it/s]
57077it [20:42, 69.86it/s]
57089it [20:43, 39.69it/s]
57104it [20:43, 52.55it/s]
57115it [20:43, 29.94it/s]
57123it [20:44, 34.16it/s]
57134it [20:44, 42.44it/s]
57145it [20:44, 51.83it/s]
57155it [20:44, 38.16it/s]
57166it [20:44, 47.30it/s]
57175it [20:45, 48.99it/s]
57185it [20:45, 57.21it/s]
57194it [20:45, 32.25it/s]
57202it [20:45, 37.85it/s]
57213it [20:45, 48.09it/s]
57221it [20:46, 29.55it/s]
57237it [20:46, 45.03it/s]
57252it [20:46, 60.22it/s]
57263it [20:47, 42.75it/s]
57277it [20:47, 55.44it/s]
57291it [20:47, 68.76it/s]
57302it [20:47, 41.40it/s]
57312it [20:48, 48.15it/s]
57321it [20:48, 53.31it/s]
57333it [20:48, 64.64it/s]
57343it [20:48, 41.29it/s]
57354it [20:48, 50.29it/s]
57365it [20:48, 59.87it/s]
57375it [20:49, 28.57it/s]
57389it [20:49, 39.73it/s]
57402it [20:49, 50.98it/s]
57412it [20:50, 55.66it/s]
57422it [20:50, 40.79it/s]
57433it [20:50, 50.04it/s]
57442it [20:50, 55.87it/s]
57451it [20:51, 30.77it/s]
57466it [20:51, 44.38it/s]
57479it [20:51, 56.47it/s]
57489it [20:52, 39.95it/s]
57500it [20:52, 49.04it/s]
57511it [20:52, 58.53it/s]
57521it [20:52, 66.11it/s]
57531it [20:52, 38.38it/s]
57543it [20:52, 49.09it/s]
57554it [20:53, 58.00it/s]
57565it [20:53, 67.00it/s]
57575it [20:53, 44.34it/s]
57586it [20:53, 53.59it/s]
57596it [20:53, 61.60it/s]
57608it [20:53, 72.62it/s]
57618it [20:54, 29.24it/s]
57634it [20:54, 42.82it/s]
57649it [20:54, 56.43it/s]
57661it [20:55, 30.14it/s]
57672it [20:55, 37.38it/s]
57682it [20:56, 44.37it/s]
57692it [20:56, 31.00it/s]
57705it [20:56, 41.53it/s]
57720it [20:56, 55.41it/s]
57731it [20:57, 30.24it/s]
57741it [20:57, 36.94it/s]
57752it [20:57, 45.63it/s]
57763it [20:57, 54.96it/s]
57773it [20:58, 25.40it/s]
57789it [20:59, 37.42it/s]
57805it [20:59, 51.20it/s]
57817it [20:59, 39.35it/s]
57829it [20:59, 48.31it/s]
57842it [20:59, 59.17it/s]
57853it [21:00, 39.76it/s]
57861it [21:00, 44.54it/s]
57871it [21:00, 52.15it/s]
57883it [21:01, 32.15it/s]
57895it [21:01, 41.46it/s]
57905it [21:01, 48.72it/s]
57914it [21:01, 53.70it/s]
57922it [21:01, 36.78it/s]
57935it [21:02, 49.49it/s]
57948it [21:02, 57.60it/s]
57957it [21:03, 26.79it/s]
57974it [21:03, 40.53it/s]
57989it [21:03, 53.72it/s]
58000it [21:03, 35.90it/s]
58010it [21:04, 42.60it/s]
58022it [21:04, 52.55it/s]
58034it [21:04, 32.51it/s]
58045it [21:04, 40.42it/s]
58056it [21:05, 49.42it/s]
58069it [21:05, 61.90it/s]
58080it [21:05, 44.39it/s]
58095it [21:05, 58.97it/s]
58111it [21:05, 74.88it/s]
58123it [21:06, 35.12it/s]
58133it [21:06, 41.75it/s]
58143it [21:06, 49.10it/s]
58154it [21:06, 57.90it/s]
58164it [21:07, 36.59it/s]
58175it [21:07, 45.56it/s]
58186it [21:07, 55.01it/s]
58197it [21:07, 64.02it/s]
58207it [21:08, 41.37it/s]
58218it [21:08, 50.81it/s]
58229it [21:08, 60.25it/s]
58240it [21:08, 38.62it/s]
58256it [21:09, 54.12it/s]
58271it [21:09, 68.91it/s]
58282it [21:09, 39.51it/s]
58293it [21:09, 47.67it/s]
58305it [21:09, 57.47it/s]
58319it [21:10, 70.58it/s]
58330it [21:10, 31.55it/s]
58340it [21:11, 38.31it/s]
58350it [21:11, 46.01it/s]
58361it [21:11, 26.16it/s]
58371it [21:12, 32.96it/s]
58384it [21:12, 44.25it/s]
58397it [21:12, 56.24it/s]
58408it [21:12, 36.38it/s]
58424it [21:12, 50.80it/s]
58439it [21:13, 64.75it/s]
58451it [21:13, 43.03it/s]
58463it [21:13, 52.46it/s]
58474it [21:13, 60.94it/s]
58484it [21:14, 39.94it/s]
58493it [21:14, 45.82it/s]
58504it [21:14, 54.94it/s]
58514it [21:14, 62.95it/s]
58523it [21:15, 39.34it/s]
58536it [21:15, 52.17it/s]
58547it [21:15, 61.39it/s]
58560it [21:15, 74.28it/s]
58571it [21:15, 45.20it/s]
58582it [21:15, 53.93it/s]
58596it [21:16, 68.33it/s]
58607it [21:16, 31.41it/s]
58623it [21:17, 44.30it/s]
58638it [21:17, 57.65it/s]
58650it [21:17, 40.58it/s]
58659it [21:17, 40.53it/s]
58667it [21:18, 28.16it/s]
58680it [21:18, 38.20it/s]
58691it [21:18, 46.93it/s]
58701it [21:19, 33.46it/s]
58712it [21:19, 42.10it/s]
58720it [21:19, 46.89it/s]
58728it [21:19, 51.18it/s]
58738it [21:19, 59.50it/s]
58746it [21:20, 26.56it/s]
58759it [21:20, 38.01it/s]
58770it [21:20, 47.47it/s]
58779it [21:21, 35.83it/s]
58793it [21:21, 49.59it/s]
58803it [21:21, 57.32it/s]
58813it [21:21, 39.62it/s]
58827it [21:21, 53.42it/s]
58839it [21:21, 63.64it/s]
58849it [21:22, 67.23it/s]
58859it [21:22, 28.75it/s]
58868it [21:22, 34.88it/s]
58877it [21:23, 41.43it/s]
58891it [21:23, 55.74it/s]
58901it [21:23, 33.12it/s]
58916it [21:23, 46.39it/s]
58928it [21:24, 56.42it/s]
58938it [21:25, 19.37it/s]
58947it [21:25, 24.05it/s]
58959it [21:25, 32.38it/s]
58969it [21:25, 39.81it/s]
58979it [21:26, 30.98it/s]
58989it [21:26, 38.45it/s]
58999it [21:26, 46.41it/s]
59009it [21:26, 54.52it/s]
59018it [21:27, 34.75it/s]
59029it [21:27, 44.41it/s]
59040it [21:27, 54.44it/s]
59051it [21:27, 64.44it/s]
59061it [21:28, 30.26it/s]
59077it [21:28, 44.38it/s]
59090it [21:28, 55.74it/s]
59101it [21:29, 33.11it/s]
59112it [21:29, 41.00it/s]
59123it [21:29, 49.90it/s]
59133it [21:29, 34.76it/s]
59143it [21:29, 42.32it/s]
59151it [21:30, 45.32it/s]
59159it [21:30, 24.90it/s]
59170it [21:30, 33.44it/s]
59181it [21:31, 42.61it/s]
59193it [21:31, 53.27it/s]
59202it [21:31, 37.02it/s]
59218it [21:31, 53.13it/s]
59234it [21:31, 69.79it/s]
59246it [21:32, 36.78it/s]
59261it [21:32, 49.00it/s]
59275it [21:32, 60.84it/s]
59287it [21:33, 38.24it/s]
59299it [21:33, 46.71it/s]
59309it [21:33, 52.73it/s]
59319it [21:34, 34.92it/s]
59328it [21:34, 40.90it/s]
59339it [21:34, 50.25it/s]
59349it [21:34, 58.40it/s]
59360it [21:34, 67.23it/s]
59370it [21:35, 41.47it/s]
59381it [21:35, 51.06it/s]
59390it [21:35, 57.35it/s]
59399it [21:35, 38.04it/s]
59415it [21:35, 55.22it/s]
59432it [21:35, 73.97it/s]
59444it [21:36, 37.28it/s]
59458it [21:36, 48.54it/s]
59473it [21:36, 62.04it/s]
59486it [21:37, 43.81it/s]
59498it [21:37, 52.70it/s]
59508it [21:37, 59.66it/s]
59519it [21:37, 67.84it/s]
59529it [21:38, 40.66it/s]
59540it [21:38, 49.92it/s]
59551it [21:38, 59.56it/s]
59564it [21:38, 72.16it/s]
59575it [21:39, 31.91it/s]
59589it [21:39, 43.26it/s]
59600it [21:39, 51.74it/s]
59610it [21:40, 37.18it/s]
59625it [21:40, 50.82it/s]
59637it [21:40, 37.76it/s]
59645it [21:40, 41.21it/s]
59656it [21:40, 50.30it/s]
59668it [21:40, 61.60it/s]
59678it [21:41, 41.89it/s]
59689it [21:41, 51.34it/s]
59702it [21:41, 64.35it/s]
59715it [21:41, 75.75it/s]
59726it [21:42, 47.36it/s]
59734it [21:42, 52.14it/s]
59744it [21:42, 60.34it/s]
59754it [21:42, 67.94it/s]
59765it [21:43, 33.62it/s]
59777it [21:43, 43.07it/s]
59791it [21:44, 29.48it/s]
59805it [21:44, 40.11it/s]
59814it [21:44, 27.82it/s]
59824it [21:44, 34.55it/s]
59835it [21:44, 43.38it/s]
59847it [21:45, 53.91it/s]
59857it [21:45, 38.02it/s]
59870it [21:45, 49.57it/s]
59883it [21:45, 61.58it/s]
59893it [21:46, 38.47it/s]
59906it [21:46, 48.02it/s]
59920it [21:46, 61.07it/s]
59930it [21:46, 43.39it/s]
59944it [21:47, 56.42it/s]
59955it [21:47, 65.02it/s]
59965it [21:47, 42.58it/s]
59982it [21:47, 59.53it/s]
59996it [21:47, 72.67it/s]
60008it [21:48, 34.07it/s]
60019it [21:48, 41.41it/s]
60029it [21:48, 48.67it/s]
60041it [21:48, 58.77it/s]
60051it [21:49, 38.41it/s]
60061it [21:49, 46.19it/s]
60072it [21:49, 55.81it/s]
60081it [21:50, 34.15it/s]
60092it [21:50, 43.27it/s]
60103it [21:50, 52.79it/s]
60116it [21:50, 65.86it/s]
60126it [21:51, 36.23it/s]
60140it [21:51, 48.57it/s]
60155it [21:51, 63.49it/s]
60169it [21:51, 49.15it/s]
60183it [21:51, 60.30it/s]
60193it [21:52, 54.49it/s]
60201it [21:52, 27.56it/s]
60212it [21:53, 35.35it/s]
60224it [21:53, 44.99it/s]
60235it [21:53, 54.19it/s]
60245it [21:53, 37.93it/s]
60257it [21:53, 48.08it/s]
60267it [21:53, 55.39it/s]
60278it [21:54, 64.68it/s]
60288it [21:54, 40.71it/s]
60304it [21:54, 57.41it/s]
60320it [21:54, 74.10it/s]
60332it [21:55, 48.67it/s]
60348it [21:55, 63.72it/s]
60359it [21:55, 69.64it/s]
60370it [21:55, 48.65it/s]
60381it [21:55, 57.30it/s]
60392it [21:56, 66.08it/s]
60406it [21:56, 79.56it/s]
60417it [21:56, 35.78it/s]
60427it [21:57, 42.99it/s]
60438it [21:57, 51.88it/s]
60449it [21:57, 61.35it/s]
60459it [21:58, 29.29it/s]
60469it [21:58, 36.38it/s]
60480it [21:58, 45.77it/s]
60491it [21:58, 55.01it/s]
60501it [21:58, 36.38it/s]
60516it [21:58, 51.00it/s]
60528it [21:59, 61.44it/s]
60539it [21:59, 42.34it/s]
60552it [21:59, 53.58it/s]
60565it [21:59, 64.50it/s]
60575it [22:00, 44.57it/s]
60585it [22:00, 51.77it/s]
60595it [22:00, 58.98it/s]
60607it [22:00, 69.79it/s]
60617it [22:00, 42.07it/s]
60630it [22:01, 54.32it/s]
60644it [22:01, 68.05it/s]
60656it [22:01, 39.88it/s]
60666it [22:01, 47.13it/s]
60675it [22:02, 52.06it/s]
60686it [22:02, 61.12it/s]
60695it [22:02, 42.11it/s]
60709it [22:02, 56.25it/s]
60724it [22:02, 72.50it/s]
60736it [22:03, 33.25it/s]
60746it [22:03, 39.01it/s]
60760it [22:03, 51.37it/s]
60771it [22:04, 32.98it/s]
60783it [22:04, 41.77it/s]
60794it [22:04, 50.47it/s]
60804it [22:04, 54.84it/s]
60813it [22:05, 35.09it/s]
60824it [22:05, 44.41it/s]
60837it [22:05, 57.07it/s]
60849it [22:06, 31.72it/s]
60865it [22:06, 45.07it/s]
60880it [22:06, 58.34it/s]
60891it [22:07, 40.14it/s]
60904it [22:07, 50.58it/s]
60919it [22:07, 64.57it/s]
60931it [22:07, 43.82it/s]
60944it [22:07, 54.62it/s]
60958it [22:07, 66.90it/s]
60969it [22:08, 43.40it/s]
60982it [22:08, 53.99it/s]
60995it [22:08, 64.82it/s]
61006it [22:08, 70.58it/s]
61016it [22:09, 38.95it/s]
61027it [22:09, 47.60it/s]
61038it [22:09, 56.79it/s]
61048it [22:09, 63.37it/s]
61058it [22:10, 36.10it/s]
61075it [22:10, 52.84it/s]
61092it [22:10, 70.19it/s]
61104it [22:11, 39.73it/s]
61120it [22:11, 53.22it/s]
61134it [22:11, 65.24it/s]
61146it [22:11, 44.77it/s]
61158it [22:11, 54.09it/s]
61168it [22:12, 26.45it/s]
61178it [22:12, 32.51it/s]
61189it [22:13, 40.57it/s]
61200it [22:13, 49.22it/s]
61209it [22:13, 28.53it/s]
61222it [22:14, 38.90it/s]
61232it [22:14, 46.65it/s]
61241it [22:14, 51.96it/s]
61250it [22:14, 30.13it/s]
61266it [22:14, 44.89it/s]
61277it [22:15, 53.98it/s]
61287it [22:15, 29.38it/s]
61300it [22:15, 39.49it/s]
61312it [22:16, 49.29it/s]
61326it [22:16, 37.44it/s]
61337it [22:16, 45.66it/s]
61348it [22:16, 54.21it/s]
61359it [22:16, 62.94it/s]
61373it [22:17, 44.24it/s]
61384it [22:17, 52.96it/s]
61395it [22:17, 62.03it/s]
61408it [22:17, 73.73it/s]
61419it [22:18, 39.96it/s]
61435it [22:18, 54.90it/s]
61448it [22:18, 66.38it/s]
61459it [22:19, 37.25it/s]
61474it [22:19, 50.06it/s]
61488it [22:19, 62.00it/s]
61499it [22:20, 33.49it/s]
61511it [22:20, 42.14it/s]
61525it [22:20, 54.15it/s]
61536it [22:20, 40.82it/s]
61545it [22:20, 46.71it/s]
61554it [22:20, 52.87it/s]
61563it [22:21, 58.47it/s]
61572it [22:21, 64.21it/s]
61581it [22:21, 34.09it/s]
61592it [22:21, 43.63it/s]
61609it [22:22, 62.87it/s]
61623it [22:22, 41.20it/s]
61636it [22:22, 52.06it/s]
61653it [22:22, 69.16it/s]
61665it [22:23, 40.50it/s]
61677it [22:23, 49.39it/s]
61690it [22:23, 60.11it/s]
61701it [22:24, 37.55it/s]
61712it [22:24, 45.61it/s]
61722it [22:24, 53.22it/s]
61732it [22:24, 60.65it/s]
61742it [22:24, 41.77it/s]
61754it [22:25, 52.47it/s]
61766it [22:25, 63.82it/s]
61776it [22:25, 70.69it/s]
61788it [22:25, 80.18it/s]
61799it [22:25, 46.54it/s]
61807it [22:25, 49.83it/s]
61821it [22:26, 65.08it/s]
61831it [22:26, 45.30it/s]
61846it [22:26, 61.01it/s]
61862it [22:26, 78.44it/s]
61874it [22:27, 49.25it/s]
61884it [22:27, 56.05it/s]
61894it [22:27, 63.13it/s]
61905it [22:27, 71.65it/s]
61915it [22:28, 30.92it/s]
61925it [22:28, 38.25it/s]
61937it [22:28, 49.12it/s]
61948it [22:28, 58.64it/s]
61958it [22:29, 40.45it/s]
61969it [22:29, 49.63it/s]
61980it [22:29, 59.14it/s]
61993it [22:29, 71.29it/s]
62003it [22:29, 40.97it/s]
62018it [22:29, 55.88it/s]
62033it [22:30, 71.08it/s]
62045it [22:30, 48.77it/s]
62062it [22:30, 65.57it/s]
62076it [22:31, 51.03it/s]
62088it [22:31, 60.12it/s]
62099it [22:31, 62.41it/s]
62112it [22:31, 73.28it/s]
62122it [22:31, 44.49it/s]
62135it [22:31, 55.90it/s]
62148it [22:32, 66.81it/s]
62158it [22:33, 22.22it/s]
62169it [22:33, 28.76it/s]
62182it [22:33, 38.29it/s]
62196it [22:33, 50.24it/s]
62207it [22:34, 34.57it/s]
62220it [22:34, 44.94it/s]
62236it [22:34, 38.21it/s]
62250it [22:35, 48.95it/s]
62263it [22:35, 59.60it/s]
62275it [22:35, 68.07it/s]
62286it [22:35, 37.68it/s]
62297it [22:36, 45.63it/s]
62310it [22:36, 57.23it/s]
62321it [22:36, 36.18it/s]
62333it [22:36, 45.52it/s]
